Creep,['Radiohead'],0.515,0.43,0.129,0.0097,0.104,91.844,1993
Gangsta's Paradise,"['Coolio', 'L.V.']",0.647,0.514,0.398,0.0655,0.387,79.974,1995
Losing My Religion,['R.E.M.'],0.666,0.855,0.0987,0.179,0.803,125.639,1991
Smells Like Teen Spirit,['Nirvana'],0.502,0.912,0.106,2.55e-05,0.72,116.761,1991
Thunderstruck,['AC/DC'],0.502,0.89,0.217,0.000147,0.259,133.52,1990
November Rain,"[""Guns N' Roses""]",0.294,0.641,0.112,0.0163,0.226,79.759,1991
What's Up?,['4 Non Blondes'],0.565,0.564,0.114,0.161,0.454,134.355,1992
Wannabe,['Spice Girls'],0.768,0.864,0.162,0.101,0.891,110.008,1996
Zombie,['The Cranberries'],0.307,0.635,0.366,0.0154,0.304,166.973,1994
Under the Bridge,['Red Hot Chili Peppers'],0.559,0.345,0.141,0.0576,0.458,84.581,1991
Basket Case,['Green Day'],0.442,0.943,0.091,0.00293,0.781,85.064,1994
Enter Sandman,['Metallica'],0.577,0.828,0.0581,0.00213,0.604,123.257,1991
Ambitionz Az A Ridah,['2Pac'],0.801,0.908,0.0698,0.00253,0.805,87.279,1996
Nothing Else Matters,['Metallica'],0.553,0.362,0.075,0.0458,0.158,142.352,1991
Bitter Sweet Symphony,['The Verve'],0.356,0.917,0.406,0.0335,0.518,171.176,1997
Everlong,['Foo Fighters'],0.413,0.881,0.0805,5.99e-05,0.364,158.066,1997
Hypnotize - 2014 Remaster,['The Notorious B.I.G.'],0.901,0.697,0.287,0.145,0.67,93.941,1997
Iris,['The Goo Goo Dolls'],0.315,0.715,0.0942,0.00125,0.497,155.925,1998
The Kids Aren't Alright,['The Offspring'],0.523,0.943,0.0579,0.00704,0.766,99.607,1998
Ruff Ryders' Anthem,['DMX'],0.88,0.577,0.201,0.0564,0.74,90.991,1998
Wonderwall - Remastered,['Oasis'],0.378,0.896,0.194,0.000452,0.469,174.302,1995
Big Poppa - 2005 Remaster,['The Notorious B.I.G.'],0.78,0.575,0.143,0.43,0.773,84.492,1994
Juicy - 2005 Remaster,['The Notorious B.I.G.'],0.889,0.818,0.179,0.47,0.782,96.063,1994
Wind Of Change,['Scorpions'],0.452,0.524,0.103,0.315,0.246,151.505,1990
Killing In The Name,['Rage Against The Machine'],0.466,0.833,0.0327,0.0266,0.661,88.785,1992
It Was A Good Day,['Ice Cube'],0.798,0.744,0.292,0.33,0.794,82.356,1992
Come As You Are,['Nirvana'],0.5,0.824,0.0916,0.00016,0.539,120.125,1991
Around the World,['Daft Punk'],0.956,0.795,0.0906,0.00356,0.841,121.294,1997
I Will Always Love You,['Whitney Houston'],0.332,0.214,0.0839,0.845,0.11,67.531,1992
Killing Me Softly With His Song,"['Fugees', 'Ms. Lauryn Hill']",0.765,0.29,0.571,0.0279,0.506,92.409,1996
One,['U2'],0.392,0.534,0.155,0.245,0.325,181.305,1991
Careless Whisper,['George Michael'],0.574,0.629,0.271,0.128,0.786,153.119,1998
All Eyez On Me (ft. Big Syke),"['2Pac', 'Big Syke']",0.873,0.719,0.333,0.03,0.858,93.281,1996
Santeria,['Sublime'],0.682,0.765,0.188,0.0268,0.567,90.807,1996
Smells Like Teen Spirit,['Nirvana'],0.502,0.912,0.106,2.55e-05,0.72,116.761,1991
Knockin' On Heaven's Door,"[""Guns N' Roses""]",0.496,0.739,0.106,0.0211,0.378,132.41,1991
"Take Me Home, Country Roads",['John Denver'],0.255,0.43,0.188,0.546,0.546,164.267,1997
"It Must Have Been Love - From the Film ""Pretty Woman""",['Roxette'],0.52,0.652,0.256,0.34,0.722,80.609,1990
Mr. Jones,['Counting Crows'],0.578,0.817,0.285,0.183,0.726,141.621,1993
Song 2 - 2012 Remaster,['Blur'],0.674,0.789,0.0754,0.00178,0.918,129.804,1997
1979 - Remastered 2012,['The Smashing Pumpkins'],0.767,0.787,0.0513,0.0163,0.964,126.879,1995
Good Riddance (Time of Your Life),['Green Day'],0.475,0.432,0.161,0.183,0.648,94.605,1997
Procura,"['ChiChi Peralta', 'Jandy Feliz']",0.805,0.757,0.101,0.279,0.973,102.14,1997
Kiss Me,['Sixpence None The Richer'],0.526,0.749,0.0692,0.023,0.421,99.982,1997
Black Hole Sun,['Soundgarden'],0.35,0.828,0.0774,0.000217,0.147,105.435,1994
Lamento Boliviano,['Los Enanitos Verdes'],0.714,0.735,0.115,0.176,0.68,123.57,1994
No Diggity,"['Blackstreet', 'Dr. Dre', 'Queen Pen']",0.867,0.646,0.279,0.303,0.67,88.634,1996
Corazón partío,['Alejandro Sanz'],0.648,0.846,0.0803,0.199,0.815,160.075,1997
Lemon Tree,['Fools Garden'],0.663,0.475,0.122,0.643,0.644,143.175,1995
Heart-Shaped Box,['Nirvana'],0.256,0.641,0.0853,0.199,0.382,203.006,1993
Believe,['Cher'],0.652,0.917,0.0509,0.0082,0.459,132.975,1998
Linger,['The Cranberries'],0.439,0.434,0.14,0.0783,0.204,94.845,1993
(Everything I Do) I Do It For You,['Bryan Adams'],0.533,0.36,0.0631,0.0805,0.299,131.229,1991
When I Come Around,['Green Day'],0.531,0.909,0.231,0.0175,0.814,97.546,1994
Wonderwall - Remastered,['Oasis'],0.375,0.893,0.187,0.000509,0.434,174.323,1995
Regulate,"['Warren G', 'Nate Dogg']",0.849,0.521,0.115,0.304,0.763,95.265,1994
Wonderwall,['Oasis'],0.41,0.854,0.133,0.00236,0.456,174.584,1995
Alive,['Pearl Jam'],0.284,0.875,0.402,0.00752,0.595,75.009,1991
Semi-Charmed Life,['Third Eye Blind'],0.64,0.864,0.123,0.00832,0.701,102.026,1997
"My Heart Will Go On - Love Theme from ""Titanic""",['Céline Dion'],0.428,0.276,0.117,0.732,0.0382,99.195,1997
Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,"['The Notorious B.I.G.', 'Mase', 'Diddy']",0.845,0.884,0.203,0.0128,0.904,104.536,1997
"Shook Ones, Pt. II",['Mobb Deep'],0.763,0.786,0.0817,0.0146,0.504,93.857,1995
"Because You Loved Me (Theme from ""Up Close and Personal"")",['Céline Dion'],0.615,0.467,0.099,0.314,0.177,119.919,1996
Say It Ain't So,['Weezer'],0.634,0.551,0.07,0.00737,0.453,151.779,1994
Even Flow,['Pearl Jam'],0.394,0.944,0.298,0.00178,0.265,105.338,1991
Friday I'm In Love,['The Cure'],0.526,0.763,0.359,0.00126,0.514,136.205,1992
Don't Cry (Original),"[""Guns N' Roses""]",0.456,0.59,0.104,0.00182,0.243,124.635,1991
Always,['Bon Jovi'],0.383,0.659,0.0778,0.117,0.327,140.795,1994
Rasputin,['Boney M.'],0.691,0.752,0.595,0.463,0.97,126.005,1994
"Nuthin' But A ""G"" Thang","['Dr. Dre', 'Snoop Dogg']",0.801,0.699,0.146,0.00575,0.655,94.605,1992
Everybody Hurts,['R.E.M.'],0.467,0.324,0.118,0.615,0.166,94.301,1992
No Rain,['Blind Melon'],0.389,0.476,0.255,0.619,0.566,148.117,1992
What's Love Got to Do with It,['Tina Turner'],0.851,0.406,0.0853,0.219,0.792,97.84,1993
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",['Aerosmith'],0.383,0.662,0.248,0.165,0.138,121.154,1998
"Boom, Boom, Boom, Boom!!",['Vengaboys'],0.811,0.935,0.0244,0.0134,0.968,138.479,1998
Dragula,['Rob Zombie'],0.591,0.963,0.0781,8.74e-05,0.609,125.03,1998
Doo Wop (That Thing),['Ms. Lauryn Hill'],0.535,0.505,0.0923,0.0393,0.495,99.935,1998
You Get What You Give,['New Radicals'],0.621,0.901,0.0875,0.17,0.744,113.967,1998
Freak On a Leash,['Korn'],0.353,0.898,0.39,2.23e-05,0.525,103.293,1998
"Hungry Eyes - From ""Dirty Dancing"" Soundtrack",['Eric Carmen'],0.712,0.549,0.118,0.011,0.552,109.882,1997
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",['Aerosmith'],0.39,0.649,0.216,0.172,0.144,121.16,1998
More Than Words,['Extreme'],0.623,0.127,0.114,0.452,0.237,91.625,1990
Karma Police,['Radiohead'],0.36,0.501,0.172,0.0638,0.324,74.807,1997
Truly Madly Deeply,['Savage Garden'],0.555,0.698,0.0851,0.403,0.816,168.12,1997
You're Still The One,['Shania Twain'],0.585,0.494,0.0886,0.363,0.634,133.822,1997
Flaca,['Andrés Calamaro'],0.739,0.745,0.127,0.21,0.949,109.326,1997
Torn,['Natalie Imbruglia'],0.575,0.886,0.709,0.0647,0.609,96.31,1997
"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",['Eric Clapton'],0.695,0.336,0.701,0.8,0.422,79.109,1992
Come As You Are,['Nirvana'],0.5,0.824,0.0916,0.00016,0.539,120.125,1991
Fade Into You,['Mazzy Star'],0.42,0.33,0.0677,0.245,0.175,157.143,1993
Are You Gonna Go My Way,['Lenny Kravitz'],0.619,0.67,0.331,0.00165,0.777,129.269,1993
To Be With You - 2010 Remastered Version,['Mr. Big'],0.688,0.375,0.133,0.286,0.45,83.635,1991
Bulls On Parade,['Rage Against The Machine'],0.412,0.919,0.424,0.0124,0.572,166.367,1996
Dreams,['The Cranberries'],0.551,0.643,0.421,0.00313,0.514,128.661,1993
Black,['Pearl Jam'],0.36,0.684,0.34,0.323,0.2,77.15,1991
Crazy,['Aerosmith'],0.37,0.866,0.137,0.0868,0.427,162.086,1993
Gin N Juice (feat. Dat Nigga Daz),"['Snoop Dogg', 'Daz Dillinger']",0.549,0.853,0.618,0.0285,0.346,94.695,1993
You Know How We Do It - Remastered,['Ice Cube'],0.747,0.52,0.142,0.0977,0.601,92.869,1993
Jump Around,['House Of Pain'],0.854,0.71,0.166,0.0113,0.818,106.894,1994
The Man Who Sold The World,['Nirvana'],0.483,0.753,0.257,0.425,0.42,115.102,1994
Enter Sandman,['Metallica'],0.579,0.824,0.059,0.00206,0.635,123.331,1991
I Got 5 On It,"['Luniz', 'Michael Marshall']",0.6,0.706,0.125,0.209,0.58,173.926,1995
Send Me on My Way,['Rusted Root'],0.5,0.681,0.139,0.114,0.745,119.46,1996
Bed Of Roses,['Bon Jovi'],0.309,0.596,0.21,0.101,0.161,164.587,1992
Oye Mi Amor,['Maná'],0.543,0.903,0.0862,0.0102,0.962,162.241,1992
Hasta Que Me Olvides,['Luis Miguel'],0.641,0.593,0.169,0.46,0.437,119.828,1993
Pretty Fly (For A White Guy),['The Offspring'],0.723,0.895,0.0717,0.088,0.963,143.373,1998
Enjoy the Silence,['Depeche Mode'],0.663,0.838,0.0782,0.2,0.752,112.788,1998
Nothing Compares 2 U,"[""Sinéad O'Connor""]",0.511,0.574,0.105,0.0425,0.161,119.917,1990
Abrázame Muy Fuerte,['Juan Gabriel'],0.515,0.387,0.126,0.689,0.312,135.739,1990
More Than Words,['Extreme'],0.626,0.134,0.113,0.467,0.239,91.893,1990
U Can't Touch This,['MC Hammer'],0.867,0.517,0.0864,0.00456,0.866,133.148,1990
Man in the Box,['Alice In Chains'],0.355,0.791,0.0969,0.00045,0.758,106.392,1990
Walk,['Pantera'],0.43,0.704,0.0933,0.000155,0.703,118.242,1992
C.R.E.A.M.,['Wu-Tang Clan'],0.479,0.549,0.127,0.57,0.576,180.985,1993
Shape Of My Heart,['Sting'],0.537,0.373,0.083,0.691,0.244,83.936,1993
Clavado En Un Bar,['Maná'],0.634,0.854,0.0664,0.00737,0.564,148.003,1997
Breakfast At Tiffany's,['Deep Blue Something'],0.622,0.829,0.0954,0.11,0.539,110.367,1995
Return of the Mack,['Mark Morrison'],0.715,0.833,0.164,0.00631,0.612,95.487,1996
Down Under,['Men At Work'],0.746,0.79,0.0534,0.0485,0.891,107.231,1996
I Have Nothing,['Whitney Houston'],0.541,0.401,0.164,0.576,0.24,152.943,1992
The Unforgiven,['Metallica'],0.54,0.584,0.253,0.0108,0.244,139.261,1991
Desvelado,['Bobby Pulido'],0.676,0.618,0.199,0.0361,0.899,173.955,1995
Always Be My Baby,['Mariah Carey'],0.65,0.531,0.249,0.457,0.487,78.946,1995
High and Dry,['Radiohead'],0.419,0.383,0.0896,0.0724,0.35,87.568,1995
Give It Away,['Red Hot Chili Peppers'],0.666,0.936,0.153,0.00244,0.776,91.577,1991
Buddy Holly,['Weezer'],0.556,0.92,0.117,0.00271,0.771,121.138,1994
Do For Love,['2Pac'],0.874,0.63,0.0582,0.0578,0.717,95.0,1997
Sabotage,['Beastie Boys'],0.324,0.938,0.0961,0.032,0.543,168.131,1994
Kiss from a Rose,['Seal'],0.584,0.533,0.306,0.684,0.224,131.745,1994
All That She Wants,['Ace of Base'],0.798,0.625,0.103,0.00547,0.858,93.764,1993
Ordinary World,['Duran Duran'],0.472,0.652,0.14,0.0131,0.401,140.124,1993
Everybody (Backstreet's Back) - Radio Edit,['Backstreet Boys'],0.731,0.853,0.268,0.0352,0.605,108.016,1997
Man! I Feel Like A Woman!,['Shania Twain'],0.657,0.639,0.278,0.581,0.674,124.882,1997
La flaca,['Jarabe De Palo'],0.871,0.481,0.0809,0.52,0.664,103.063,1996
Angels,['Robbie Williams'],0.429,0.594,0.1,0.156,0.236,150.22,1997
Don't Speak,['No Doubt'],0.522,0.707,0.156,0.24,0.572,76.05,1995
What I Got,['Sublime'],0.804,0.696,0.314,0.00877,0.657,95.721,1996
No Surprises,['Radiohead'],0.255,0.393,0.113,0.0577,0.118,76.426,1997
California Love - Original Version,"['2Pac', 'Roger', 'Dr. Dre']",0.763,0.85,0.371,0.0304,0.761,91.519,1998
Symphony Of Destruction,['Megadeth'],0.61,0.891,0.0657,0.000805,0.51,139.903,1992
Tatuajes,['Joan Sebastian'],0.8,0.464,0.131,0.741,0.87,100.718,1996
Hallelujah,['Jeff Buckley'],0.324,0.136,0.176,0.931,0.0831,97.256,1994
Learning To Fly,['Tom Petty and the Heartbreakers'],0.651,0.766,0.362,0.206,0.949,116.74,1991
Jeremy,['Pearl Jam'],0.285,0.846,0.182,0.0404,0.287,108.808,1991
Shiny Happy People,['R.E.M.'],0.452,0.909,0.23,0.0313,0.805,124.623,1991
Lithium,['Nirvana'],0.678,0.656,0.0631,0.00174,0.485,123.207,1991
Whiskey In The Jar,['Metallica'],0.511,0.97,0.18,5.6e-06,0.566,132.986,1998
One Week,['Barenaked Ladies'],0.702,0.898,0.0917,0.00854,0.731,112.845,1998
Amor Prohibido,['Selena'],0.681,0.504,0.142,0.669,0.705,89.994,1994
Why Don't You Get A Job,['The Offspring'],0.766,0.882,0.281,0.0674,0.544,107.932,1998
Ready or Not,"['Fugees', 'Ms. Lauryn Hill', 'Wyclef Jean', 'Pras']",0.607,0.422,0.0839,0.209,0.563,130.47,1996
Save Tonight,['Eagle-Eye Cherry'],0.547,0.707,0.285,8.14e-05,0.654,119.576,1998
Lovefool,['The Cardigans'],0.704,0.636,0.35,0.0344,0.89,111.845,1996
Insane in the Brain,['Cypress Hill'],0.897,0.612,0.0894,0.0297,0.767,102.305,1993
Cryin',['Aerosmith'],0.445,0.856,0.367,0.000202,0.486,105.872,1993
Fields Of Gold,['Sting'],0.651,0.339,0.0739,0.372,0.32,103.996,1993
The Beautiful People,['Marilyn Manson'],0.621,0.834,0.0611,0.000779,0.937,143.973,1996
Interstate Love Song - 2019 Remaster,['Stone Temple Pilots'],0.215,0.927,0.126,0.000273,0.49,170.814,1994
La Media Vuelta,['Luis Miguel'],0.631,0.683,0.0994,0.291,0.708,97.959,1994
Coco Jamboo,['Mr. President'],0.832,0.838,0.152,0.0791,0.965,100.021,1996
Barbie Girl,['Aqua'],0.812,0.879,0.366,0.0167,0.962,129.991,1997
Dear Mama,['2Pac'],0.773,0.54,0.131,0.371,0.322,84.115,1995
"Love Is All Around - From ""Four Weddings And A Funeral""",['Wet Wet Wet'],0.523,0.689,0.109,0.228,0.547,84.09,1995
Du hast,['Rammstein'],0.64,0.922,0.332,0.00369,0.716,125.105,1997
De Música Ligera - Remasterizado 2007,['Soda Stereo'],0.536,0.749,0.272,0.000638,0.796,124.235,1990
I'll Stand by You,"['Pretenders', 'Bob Clearmountain']",0.438,0.606,0.0754,0.3,0.266,133.822,1994
Amiga mía,['Alejandro Sanz'],0.629,0.703,0.11,0.519,0.402,144.016,1997
Freed From Desire,['Gala'],0.704,0.861,0.0992,0.587,0.636,128.99,1997
Fantasy,['Mariah Carey'],0.669,0.727,0.123,0.139,0.807,102.322,1995
Bullet With Butterfly Wings - Remastered 2012,['The Smashing Pumpkins'],0.404,0.72,0.0466,5.59e-05,0.475,121.864,1995
Streets of Philadelphia - Single Edit,['Bruce Springsteen'],0.741,0.29,0.0924,0.294,0.443,93.699,1995
Push The Feeling On - Mk Dub Revisited Edit,"['Nightcrawlers', 'MK']",0.793,0.5,0.186,0.028,0.833,123.017,1995
"Danger Zone - From ""Top Gun"" Original Soundtrack",['Kenny Loggins'],0.544,0.897,0.13,0.241,0.647,157.17,1997
En El Muelle De San Blas,['Maná'],0.64,0.693,0.0978,0.113,0.698,97.159,1997
Hit 'Em Up - Single Version,"['2Pac', 'Outlawz']",0.916,0.844,0.0778,0.0394,0.586,95.19,1998
Waterfalls,['TLC'],0.769,0.505,0.0777,0.311,0.757,171.804,1994
Alright,['Supergrass'],0.467,0.958,0.299,0.000479,0.701,145.92,1995
Fly Away,['Lenny Kravitz'],0.587,0.872,0.622,0.018,0.735,159.925,1998
Chattahoochee,['Alan Jackson'],0.606,0.706,0.16,0.362,0.819,174.533,1992
Gettin' Jiggy Wit It,['Will Smith'],0.881,0.874,0.154,0.0175,0.858,107.891,1997
Every Time You Go Away - Radio Edit,['Paul Young'],0.572,0.721,0.216,0.187,0.844,164.252,1991
End Of The Road,['Boyz II Men'],0.64,0.427,0.0579,0.0664,0.529,149.703,1991
Two Princes,['Spin Doctors'],0.543,0.912,0.0565,0.00162,0.836,103.731,1991
Walking in Memphis,['Marc Cohn'],0.567,0.512,0.296,0.545,0.334,130.271,1991
Ode To My Family,['The Cranberries'],0.364,0.45,0.282,0.0598,0.139,94.188,1994
Check Yo Self - Remix,"['Ice Cube', 'Das EFX']",0.934,0.735,0.107,0.031,0.768,101.368,1994
Cotton Eye Joe,['Rednex'],0.729,0.936,0.0367,0.0129,0.598,131.986,1994
Hero,['Mariah Carey'],0.501,0.378,0.119,0.735,0.178,119.987,1993
Rayando El Sol,['Maná'],0.643,0.809,0.154,0.45,0.499,112.677,1990
"What Is Love - 7"" Mix",['Haddaway'],0.683,0.772,0.203,0.0222,0.737,123.871,1993
They Don't Care About Us,['Michael Jackson'],0.859,0.905,0.322,0.205,0.731,89.946,1995
Would?,['Alice In Chains'],0.305,0.833,0.091,0.000327,0.586,100.675,1992
Harvest Moon,['Neil Young'],0.648,0.309,0.124,0.526,0.407,112.929,1992
Cowboys from Hell,['Pantera'],0.415,0.908,0.082,0.00437,0.437,114.816,1990
Piensa En Mí,['Grupo Mojado'],0.72,0.538,0.0654,0.348,0.805,80.096,1996
Tengo Todo Excepto a Ti,['Luis Miguel'],0.542,0.665,0.177,0.522,0.417,147.977,1990
Can I Kick It?,['A Tribe Called Quest'],0.848,0.666,0.129,0.173,0.744,96.662,1990
Don't Look Back in Anger - Remastered,['Oasis'],0.327,0.938,0.148,0.0708,0.326,162.937,1995
Push,['Matchbox Twenty'],0.42,0.672,0.108,0.0067,0.476,168.019,1996