Peaches (feat. Daniel Caesar & Giveon),"['Justin Bieber', 'Daniel Caesar', 'Giveon']",0.677,0.696,0.42,0.321,0.464,90.03,2021
drivers license,['Olivia Rodrigo'],0.585,0.436,0.105,0.721,0.132,143.874,2021
Astronaut In The Ocean,['Masked Wolf'],0.778,0.695,0.15,0.175,0.472,149.996,2021
Save Your Tears,['The Weeknd'],0.68,0.826,0.543,0.0212,0.644,118.051,2020
telepatía,['Kali Uchis'],0.653,0.524,0.203,0.112,0.553,83.97,2020
Blinding Lights,['The Weeknd'],0.514,0.73,0.0897,0.00146,0.334,171.005,2020
Leave The Door Open,"['Bruno Mars', 'Anderson .Paak', 'Silk Sonic']",0.586,0.616,0.0927,0.182,0.719,148.088,2021
The Business,['Tiësto'],0.798,0.62,0.112,0.414,0.235,120.031,2020
Streets,['Doja Cat'],0.749,0.463,0.337,0.208,0.19,90.028,2019
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"['Riton', 'Nightcrawlers', 'Mufasa & Hypeman', 'Dopamine']",0.824,0.862,0.303,0.0076,0.801,122.98,2021
Heartbreak Anniversary,['Giveon'],0.449,0.465,0.303,0.524,0.543,89.087,2020
WITHOUT YOU,['The Kid LAROI'],0.662,0.413,0.134,0.213,0.467,93.005,2020
Bandido,"['Myke Towers', 'Juhn']",0.713,0.617,0.0962,0.122,0.682,168.021,2020
Fiel,"['Los Legendarios', 'Wisin', 'Jhay Cortez']",0.849,0.701,0.112,0.407,0.505,98.005,2021
LA NOCHE DE ANOCHE,"['Bad Bunny', 'ROSALÍA']",0.856,0.618,0.0866,0.0303,0.391,81.993,2020
Good Days,['SZA'],0.436,0.655,0.688,0.499,0.412,121.002,2020
Ella No Es Tuya - Remix,"['Rochy RD', 'Myke Towers', 'Nicki Nicole']",0.585,0.611,0.649,0.39,0.962,97.041,2021
Up,['Cardi B'],0.868,0.795,0.0461,0.0012,0.819,166.0,2021
Goosebumps - Remix,"['Travis Scott', 'HVME']",0.841,0.593,0.124,0.418,0.808,124.917,2021
Hold On,['Justin Bieber'],0.658,0.634,0.132,0.0106,0.29,139.98,2021
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,"['Nathan Evans', '220 KID', 'Billen Ted']",0.722,0.893,0.0673,0.0441,0.439,119.932,2021
Hecha Pa' Mi,['Boza'],0.725,0.756,0.103,0.362,0.828,100.07,2020
Paradise (feat. Dermot Kennedy),"['MEDUZA', 'Dermot Kennedy']",0.632,0.595,0.209,0.0689,0.435,124.114,2020
positions,['Ariana Grande'],0.737,0.802,0.0931,0.468,0.682,144.015,2020
Watermelon Sugar,['Harry Styles'],0.548,0.816,0.335,0.122,0.557,95.39,2019
DÁKITI,"['Bad Bunny', 'Jhay Cortez']",0.731,0.573,0.113,0.401,0.145,109.928,2020
Dynamite,['BTS'],0.746,0.765,0.0936,0.0112,0.737,114.044,2020
you broke me first,['Tate McRae'],0.667,0.373,0.0906,0.785,0.0823,124.148,2020
BICHOTA,['KAROL G'],0.863,0.666,0.103,0.212,0.838,163.908,2020
34+35,['Ariana Grande'],0.83,0.585,0.248,0.237,0.485,109.978,2020
ROCKSTAR (feat. Roddy Ricch),"['DaBaby', 'Roddy Ricch']",0.746,0.69,0.101,0.247,0.497,89.977,2020
Head & Heart (feat. MNEK),"['Joel Corry', 'MNEK']",0.734,0.874,0.0489,0.168,0.905,122.953,2020
What You Know Bout Love,['Pop Smoke'],0.709,0.548,0.133,0.65,0.543,83.995,2020
911,['Sech'],0.795,0.655,0.296,0.076,0.744,93.029,2021
Your Love (9PM),"['ATB', 'Topic', 'A7S']",0.669,0.784,0.115,0.194,0.517,125.993,2021
What’s Next,['Drake'],0.781,0.594,0.162,0.0136,0.0628,129.895,2021
We're Good,['Dua Lipa'],0.722,0.588,0.183,0.0319,0.59,134.01,2021
WAP (feat. Megan Thee Stallion),"['Cardi B', 'Megan Thee Stallion']",0.935,0.454,0.0824,0.0194,0.357,133.073,2020
Baila Conmigo (with Rauw Alejandro),"['Selena Gomez', 'Rauw Alejandro']",0.823,0.544,0.0966,0.0215,0.664,149.903,2021
Best Friend (feat. Doja Cat),"['Saweetie', 'Doja Cat']",0.84,0.766,0.0684,0.00302,0.402,94.018,2021
Sweater Weather,['The Neighbourhood'],0.612,0.807,0.101,0.0495,0.398,124.053,2013
DÁKITI,"['Bad Bunny', 'Jhay Cortez']",0.731,0.573,0.113,0.401,0.145,109.928,2020
deja vu,['Olivia Rodrigo'],0.439,0.61,0.341,0.593,0.172,181.088,2021
Beautiful Mistakes (feat. Megan Thee Stallion),"['Maroon 5', 'Megan Thee Stallion']",0.713,0.676,0.154,0.0377,0.721,99.048,2021
Anyone,['Justin Bieber'],0.686,0.538,0.113,0.181,0.584,115.884,2021
Levitating (feat. DaBaby),"['Dua Lipa', 'DaBaby']",0.702,0.825,0.0674,0.00883,0.915,102.977,2020
Therefore I Am,['Billie Eilish'],0.889,0.34,0.055,0.218,0.716,94.009,2020
My Head & My Heart,['Ava Max'],0.614,0.934,0.121,0.0697,0.436,116.001,2020
Someone You Loved,['Lewis Capaldi'],0.501,0.405,0.105,0.751,0.446,109.891,2019
Levitating (feat. DaBaby),"['Dua Lipa', 'DaBaby']",0.702,0.825,0.0674,0.00883,0.915,102.977,2020
Circles,['Post Malone'],0.695,0.762,0.0863,0.192,0.553,120.042,2019
Arcade,['Duncan Laurence'],0.45,0.329,0.135,0.818,0.266,71.884,2019
Batom de Cereja - Ao Vivo,['Israel & Rodolffo'],0.606,0.908,0.19,0.556,0.798,171.966,2021
Wants and Needs (feat. Lil Baby),"['Drake', 'Lil Baby']",0.578,0.449,0.119,0.0618,0.1,136.006,2021
Life Goes On,['BTS'],0.566,0.716,0.37,0.00691,0.45,81.068,2020
Heather,['Conan Gray'],0.357,0.425,0.322,0.584,0.27,102.078,2020
Whoopty,['CJ'],0.719,0.648,0.127,0.2,0.66,140.201,2020
GIRL LIKE ME,"['Black Eyed Peas', 'Shakira']",0.965,0.485,0.0655,0.0206,0.312,124.025,2020
lovely (with Khalid),"['Billie Eilish', 'Khalid']",0.351,0.296,0.095,0.934,0.12,115.284,2018
For The Night (feat. Lil Baby & DaBaby),"['Pop Smoke', 'Lil Baby', 'DaBaby']",0.823,0.586,0.193,0.114,0.347,125.971,2020
HOLIDAY,['Lil Nas X'],0.81,0.511,0.0832,0.12,0.837,151.947,2020
La Nota,"['Manuel Turizo', 'Rauw Alejandro', 'Myke Towers']",0.736,0.632,0.349,0.18,0.503,92.03,2020
Goosebumps,['HVME'],0.767,0.659,0.13,0.325,0.439,124.946,2020
death bed (coffee for your head),"['Powfu', 'beabadoobee']",0.726,0.431,0.696,0.731,0.348,144.026,2020
RAPSTAR,['Polo G'],0.789,0.536,0.129,0.41,0.437,81.039,2021
goosebumps,['Travis Scott'],0.841,0.728,0.149,0.0847,0.43,130.049,2016
Hold On,['Justin Bieber'],0.658,0.634,0.12,0.0104,0.302,140.002,2021
Laugh Now Cry Later (feat. Lil Durk),"['Drake', 'Lil Durk']",0.761,0.518,0.107,0.244,0.522,133.976,2020
Adore You,['Harry Styles'],0.676,0.771,0.102,0.0237,0.569,99.048,2019
bad guy,['Billie Eilish'],0.701,0.425,0.1,0.328,0.562,135.128,2019
Film out,['BTS'],0.499,0.709,0.331,0.296,0.314,164.032,2021
Believer,['Imagine Dragons'],0.776,0.78,0.081,0.0622,0.666,124.949,2017
No Te Enamores - Remix,"['Milly', 'Farruko', 'Nio Garcia', 'Jay Wheeler', 'Amenazzy']",0.824,0.837,0.271,0.573,0.58,100.021,2020
TE MUDASTE,['Bad Bunny'],0.811,0.637,0.118,0.234,0.471,92.025,2020
Relación - Remix,"['Sech', 'Daddy Yankee', 'J Balvin', 'ROSALÍA', 'Farruko']",0.793,0.771,0.284,0.0337,0.835,171.943,2020
Afterglow,['Ed Sheeran'],0.641,0.324,0.328,0.698,0.273,110.184,2020
Golden,['Harry Styles'],0.448,0.838,0.131,0.21,0.254,139.863,2019
Dance Monkey,['Tones And I'],0.824,0.588,0.149,0.692,0.513,98.027,2019
Martin & Gina,['Polo G'],0.832,0.534,0.165,0.345,0.116,93.924,2020
Roses - Imanbek Remix,"['SAINt JHN', 'Imanbek']",0.77,0.724,0.353,0.0167,0.898,121.975,2019
The Box,['Roddy Ricch'],0.896,0.586,0.79,0.104,0.642,116.971,2019
Memories,['Maroon 5'],0.764,0.32,0.0822,0.837,0.575,91.019,2019
Lucid Dreams,['Juice WRLD'],0.511,0.566,0.34,0.349,0.218,83.903,2018
Breaking Me,"['Topic', 'A7S']",0.789,0.72,0.129,0.223,0.664,122.031,2019
everything i wanted,['Billie Eilish'],0.704,0.225,0.106,0.902,0.243,120.006,2019
Train Wreck,['James Arthur'],0.311,0.485,0.0726,0.701,0.225,77.355,2016
7 rings,['Ariana Grande'],0.778,0.317,0.0881,0.592,0.327,140.048,2019
Ride It,['Regard'],0.88,0.751,0.106,0.177,0.884,117.948,2019
BED,"['Joel Corry', 'RAYE', 'David Guetta']",0.671,0.782,0.333,0.0142,0.618,123.989,2021
Robbery,['Juice WRLD'],0.685,0.692,0.153,0.328,0.578,159.966,2019
Follow You,['Imagine Dragons'],0.542,0.732,0.496,0.00209,0.489,124.912,2021
Falling,['Harry Styles'],0.567,0.267,0.089,0.839,0.0592,110.011,2019
SICKO MODE,['Travis Scott'],0.834,0.73,0.124,0.00513,0.446,155.008,2018
Say You Won't Let Go,['James Arthur'],0.358,0.557,0.0902,0.695,0.494,85.043,2016
SAD!,['XXXTENTACION'],0.74,0.613,0.123,0.258,0.473,75.023,2018
All Girls Are The Same,['Juice WRLD'],0.671,0.529,0.0856,0.0769,0.203,161.989,2018
Tapão Na Raba,['Raí Saia Rodada'],0.808,0.796,0.155,0.462,0.799,128.048,2021
Take You Dancing,['Jason Derulo'],0.789,0.711,0.0876,0.0332,0.753,112.985,2020
Facas - Ao Vivo,"['Diego & Victor Hugo', 'Bruno & Marrone']",0.443,0.509,0.472,0.615,0.69,160.984,2020
Hello (feat. A Boogie Wit da Hoodie),"['Pop Smoke', 'A Boogie Wit da Hoodie']",0.905,0.647,0.282,0.0187,0.367,130.97,2020
Shape of You,['Ed Sheeran'],0.825,0.652,0.0931,0.581,0.931,95.977,2017
Perfect,['Ed Sheeran'],0.599,0.448,0.106,0.163,0.168,95.05,2017
Jocelyn Flores,['XXXTENTACION'],0.872,0.391,0.297,0.469,0.437,134.021,2017
Cupid's Chokehold / Breakfast in America,['Gym Class Heroes'],0.72,0.744,0.255,0.237,0.619,78.953,2005
Holy (feat. Chance The Rapper),"['Justin Bieber', 'Chance the Rapper']",0.673,0.704,0.0898,0.196,0.372,86.919,2020
UN DIA (ONE DAY) (Feat. Tainy),"['J Balvin', 'Tainy', 'Dua Lipa', 'Bad Bunny']",0.571,0.693,0.173,0.00536,0.393,168.169,2020
Chica Ideal,"['Sebastian Yatra', 'Guaynaa']",0.574,0.891,0.16,0.0847,0.707,100.978,2020
SugarCrash!,['ElyOtto'],0.748,0.734,0.0975,0.524,0.368,97.753,2020
Lemonade,"['Internet Money', 'Gunna', 'Don Toliver', 'NAV']",0.799,0.66,0.111,0.256,0.471,140.04,2020
Wishing Well,['Juice WRLD'],0.65,0.613,0.267,0.00336,0.0804,149.972,2020
Mi Niña,"['Wisin', 'Myke Towers', 'Los Legendarios']",0.823,0.821,0.143,0.31,0.791,99.999,2020
Lonely (with benny blanco),"['Justin Bieber', 'benny blanco']",0.631,0.239,0.116,0.864,0.0927,79.859,2020
Savage Love (Laxed - Siren Beat),"['Jawsh 685', 'Jason Derulo']",0.767,0.481,0.269,0.234,0.761,150.076,2020
Reloj,"['Rauw Alejandro', 'Anuel AA']",0.823,0.537,0.123,0.176,0.615,175.946,2020
HIGHEST IN THE ROOM,['Travis Scott'],0.598,0.427,0.21,0.0546,0.0605,76.469,2019
Put Your Records On,['Ritt Momney'],0.399,0.491,0.11,0.0563,0.151,91.066,2020
Prisoner (feat. Dua Lipa),"['Miley Cyrus', 'Dua Lipa']",0.781,0.67,0.0761,0.0103,0.595,127.99,2020
All of Me,['John Legend'],0.422,0.264,0.132,0.922,0.331,119.93,2013
Do I Wanna Know?,['Arctic Monkeys'],0.548,0.532,0.217,0.186,0.405,85.03,2013
Una Locura,"['Ozuna', 'J Balvin', 'Chencho Corleone']",0.714,0.761,0.241,0.139,0.906,168.022,2020
The Hills,['The Weeknd'],0.585,0.564,0.135,0.0671,0.137,113.003,2015
Daddy Issues,['The Neighbourhood'],0.588,0.521,0.123,0.0678,0.337,85.012,2015
Stressed Out,['Twenty One Pilots'],0.734,0.637,0.0602,0.0462,0.648,169.977,2015
Yellow,['Coldplay'],0.429,0.661,0.234,0.00239,0.285,173.372,2000
Devil Eyes,['Hippie Sabotage'],0.391,0.396,0.315,0.702,0.199,99.112,2016
Starboy,"['The Weeknd', 'Daft Punk']",0.679,0.587,0.137,0.141,0.486,186.003,2016
Closer,"['The Chainsmokers', 'Halsey']",0.748,0.524,0.111,0.414,0.661,95.01,2016
On The Ground,['ROSÉ'],0.311,0.607,0.131,0.0174,0.286,188.7,2021
The Nights,['Avicii'],0.527,0.835,0.249,0.0166,0.654,125.983,2014
The Less I Know The Better,['Tame Impala'],0.64,0.74,0.167,0.0115,0.785,116.879,2015
Electric Love,['BØRNS'],0.611,0.797,0.26,0.00543,0.518,120.041,2015
Hayloft,['Mother Mother'],0.527,0.922,0.422,0.00475,0.49,95.975,2008
Shallow,"['Lady Gaga', 'Bradley Cooper']",0.572,0.385,0.231,0.371,0.323,95.799,2018
In Your Eyes,['The Weeknd'],0.667,0.719,0.0736,0.00285,0.717,100.021,2020
Hope,['XXXTENTACION'],0.592,0.457,0.146,0.661,0.225,146.04,2018
Why'd You Only Call Me When You're High?,['Arctic Monkeys'],0.691,0.631,0.104,0.0483,0.8,92.004,2013
Stuck with U (with Justin Bieber),"['Ariana Grande', 'Justin Bieber']",0.597,0.45,0.382,0.223,0.537,178.765,2020
POPSTAR (feat. Drake),"['DJ Khaled', 'Drake']",0.8,0.56,0.134,0.057,0.45,163.071,2020
my ex's best friend (with blackbear),"['Machine Gun Kelly', 'blackbear']",0.731,0.675,0.141,0.00473,0.298,124.939,2020
La Tóxica,['Farruko'],0.659,0.701,0.0866,0.0882,0.623,91.97,2020
At My Worst,['Pink Sweat$'],0.813,0.415,0.131,0.777,0.667,91.921,2020
Mood Swings (feat. Lil Tjay),"['Pop Smoke', 'Lil Tjay']",0.48,0.602,0.0848,0.487,0.269,179.798,2020
Maniac,['Conan Gray'],0.628,0.639,0.354,0.00162,0.493,108.045,2020
Ponte Pa' Mi,['Justin Quiles'],0.878,0.713,0.0822,0.0581,0.615,92.028,2020
Parce (feat. Justin Quiles),"['Maluma', 'Lenny Tavárez', 'Justin Quiles']",0.691,0.739,0.11,0.422,0.884,83.897,2020
"Lemonade (feat. Gunna, Don Toliver & NAV)","['Internet Money', 'Gunna', 'Don Toliver', 'NAV']",0.8,0.658,0.111,0.25,0.462,140.042,2020
Come & Go (with Marshmello),"['Juice WRLD', 'Marshmello']",0.625,0.814,0.158,0.0172,0.535,144.991,2020
La Curiosidad,"['Jay Wheeler', 'DJ Nelson', 'Myke Towers']",0.845,0.677,0.108,0.269,0.68,90.013,2020
Coração Na Cama,['Hugo & Guilherme'],0.764,0.794,0.34,0.663,0.721,110.013,2020
hot girl bummer,['blackbear'],0.782,0.559,0.385,0.125,0.685,129.992,2020
Polvo,"['Nicky Jam', 'Myke Towers']",0.763,0.621,0.106,0.0105,0.582,82.042,2020
Love Not War (The Tampa Beat),"['Jason Derulo', 'Nuka']",0.738,0.85,0.23,0.105,0.865,98.013,2020
Godzilla (feat. Juice WRLD),"['Eminem', 'Juice WRLD']",0.808,0.745,0.292,0.145,0.829,165.995,2020
Snowman,['Sia'],0.716,0.512,0.0928,0.483,0.326,104.957,2018
Esquema Preferido,"['DJ Ivis', 'Tarcísio do Acordeon']",0.669,0.812,0.0773,0.256,0.917,159.934,2020
rockstar (feat. 21 Savage),"['Post Malone', '21 Savage']",0.585,0.52,0.131,0.124,0.129,159.801,2018
Girls Like Us,['Zoe Wees'],0.444,0.648,0.059,0.288,0.171,125.706,2021
LOCATION,"['KAROL G', 'Anuel AA', 'J Balvin']",0.772,0.758,0.295,0.0433,0.654,115.977,2021
Travesuras - Remix,"['Nio Garcia', 'Casper Magico', 'Ozuna', 'Wisin & Yandel', 'Myke Towers', 'Flow La Movie']",0.739,0.788,0.282,0.0513,0.473,175.996,2021
Cover Me In Sunshine,"['P!nk', 'Willow Sage Hart']",0.476,0.594,0.0785,0.0599,0.314,159.702,2021
Wasted Love (feat. Lagique),"['Ofenbach', 'Lagique']",0.734,0.855,0.0901,0.0821,0.54,121.955,2021
If the World Was Ending - feat. Julia Michaels,"['JP Saxe', 'Julia Michaels']",0.464,0.473,0.109,0.866,0.604,75.801,2019
when the party's over,['Billie Eilish'],0.367,0.111,0.0897,0.978,0.198,82.642,2019
Dior,['Pop Smoke'],0.548,0.805,0.408,0.212,0.648,142.094,2019
Star Shopping,['Lil Peep'],0.585,0.471,0.115,0.0967,0.323,93.099,2019
Don't Start Now,['Dua Lipa'],0.794,0.793,0.0952,0.0125,0.677,123.941,2019
Clean White Noise - Loopable with no fade,"['Erik Eriksson', 'White Noise Baby Sleep', 'White Noise for Babies']",0.0,0.00342,0.111,0.791,0.0,0.0,2017
ROXANNE,['Arizona Zervas'],0.621,0.601,0.46,0.0522,0.457,116.735,2019
Before You Go,['Lewis Capaldi'],0.459,0.575,0.0885,0.604,0.183,111.881,2019
Lemon Pepper Freestyle (feat. Rick Ross),"['Drake', 'Rick Ross']",0.77,0.637,0.171,0.103,0.431,94.966,2021
Fan de Tus Fotos,"['Nicky Jam', 'Romeo Santos']",0.728,0.689,0.109,0.293,0.431,170.089,2021
Además de Mí - Remix,"['Rusherking', 'KHEA', 'Duki', 'Maria Becerra', 'Lit Killah', 'Tiago PZK']",0.397,0.613,0.192,0.0396,0.405,78.4,2021
PROBLEMA,['Daddy Yankee'],0.773,0.8,0.0327,0.0613,0.842,89.988,2021
Antes,"['Anuel AA', 'Ozuna']",0.817,0.737,0.092,0.046,0.67,93.985,2021
Machu Picchu,"['Camilo', 'Evaluna Montaner']",0.788,0.789,0.226,0.397,0.867,167.897,2021
Kiss Me More (feat. SZA),"['Doja Cat', 'SZA']",0.762,0.701,0.123,0.235,0.742,110.968,2021
Love Story (Taylor’s Version),['Taylor Swift'],0.626,0.79,0.0989,0.135,0.416,119.082,2021
Disco Arranhado - Funk Remix,"['Malu', 'DJ Lucas Beat']",0.747,0.725,0.0626,0.551,0.904,129.96,2021
Slumber Party (feat. Princess Nokia),"['Ashnikko', 'Princess Nokia']",0.964,0.398,0.101,0.00151,0.563,105.012,2021
As I Am (feat. Khalid),"['Justin Bieber', 'Khalid']",0.595,0.543,0.0975,0.127,0.109,99.928,2021
Calling My Phone,"['Lil Tjay', '6LACK']",0.907,0.393,0.135,0.451,0.202,104.949,2021
"L-Gante: Bzrp Music Sessions, Vol.38","['Bizarrap', 'L-Gante']",0.553,0.819,0.0915,0.368,0.761,87.913,2021
On The Ground,['ROSÉ'],0.311,0.607,0.131,0.0174,0.286,188.7,2021
When I Was Your Man,['Bruno Mars'],0.612,0.28,0.088,0.932,0.387,72.795,2012
Can't Hold Us - feat. Ray Dalton,['Macklemore & Ryan Lewis'],0.641,0.922,0.0862,0.0291,0.847,146.078,2012
Locked out of Heaven,['Bruno Mars'],0.726,0.698,0.309,0.049,0.867,143.994,2012
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",0.701,0.716,0.324,0.174,0.732,91.007,2021
Sunflower - Spider-Man: Into the Spider-Verse,"['Post Malone', 'Swae Lee']",0.76,0.479,0.0703,0.556,0.913,89.911,2018
No Role Modelz,['J. Cole'],0.692,0.521,0.0565,0.301,0.463,100.45,2014
Photograph,['Ed Sheeran'],0.614,0.379,0.0986,0.607,0.201,107.989,2014
Thunder,['Imagine Dragons'],0.605,0.822,0.147,0.00671,0.288,167.997,2017
Everybody Dies In Their Nightmares,['XXXTENTACION'],0.734,0.57,0.112,0.847,0.689,129.953,2017
Cloud 9,['Beach Bunny'],0.637,0.929,0.344,0.00167,0.902,80.974,2020
Kings & Queens,['Ava Max'],0.637,0.69,0.124,0.00786,0.457,129.857,2020
Monster (Shawn Mendes & Justin Bieber),"['Shawn Mendes', 'Justin Bieber']",0.652,0.383,0.0828,0.0676,0.549,145.765,2020
Don't Start Now,['Dua Lipa'],0.793,0.793,0.0951,0.0123,0.679,123.95,2020
Explícito,['Myke Towers'],0.828,0.83,0.0613,0.348,0.422,95.007,2020
Hawái,['Maluma'],0.787,0.728,0.0629,0.189,0.545,180.066,2020
Heat Waves,['Glass Animals'],0.761,0.525,0.0921,0.44,0.531,80.87,2020
Moonlight,['XXXTENTACION'],0.921,0.537,0.102,0.556,0.711,128.009,2018
