name,artists,popularity,danceability
Peaches (feat. Daniel Caesar & Giveon),"['Justin Bieber', 'Daniel Caesar', 'Giveon']",100,0.677
drivers license,['Olivia Rodrigo'],99,0.585
Astronaut In The Ocean,['Masked Wolf'],98,0.778
Save Your Tears,['The Weeknd'],97,0.68
telepatía,['Kali Uchis'],97,0.653
Blinding Lights,['The Weeknd'],96,0.514
Leave The Door Open,"['Bruno Mars', 'Anderson .Paak', 'Silk Sonic']",96,0.586
The Business,['Tiësto'],95,0.798
Streets,['Doja Cat'],94,0.749
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"['Riton', 'Nightcrawlers', 'Mufasa & Hypeman', 'Dopamine']",94,0.824
Heartbreak Anniversary,['Giveon'],94,0.449
WITHOUT YOU,['The Kid LAROI'],94,0.662
Bandido,"['Myke Towers', 'Juhn']",94,0.713
Fiel,"['Los Legendarios', 'Wisin', 'Jhay Cortez']",94,0.849
LA NOCHE DE ANOCHE,"['Bad Bunny', 'ROSALÍA']",93,0.856
Good Days,['SZA'],93,0.436
Ella No Es Tuya - Remix,"['Rochy RD', 'Myke Towers', 'Nicki Nicole']",92,0.585
Up,['Cardi B'],92,0.868
Goosebumps - Remix,"['Travis Scott', 'HVME']",92,0.841
Hold On,['Justin Bieber'],92,0.658
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,"['Nathan Evans', '220 KID', 'Billen Ted']",92,0.722
Hecha Pa' Mi,['Boza'],92,0.725
Paradise (feat. Dermot Kennedy),"['MEDUZA', 'Dermot Kennedy']",92,0.632
positions,['Ariana Grande'],92,0.737
Watermelon Sugar,['Harry Styles'],92,0.548
DÁKITI,"['Bad Bunny', 'Jhay Cortez']",92,0.731
Dynamite,['BTS'],91,0.746
you broke me first,['Tate McRae'],91,0.667
BICHOTA,['KAROL G'],91,0.863
34+35,['Ariana Grande'],91,0.83
ROCKSTAR (feat. Roddy Ricch),"['DaBaby', 'Roddy Ricch']",91,0.746
Head & Heart (feat. MNEK),"['Joel Corry', 'MNEK']",91,0.734
What You Know Bout Love,['Pop Smoke'],91,0.709
911,['Sech'],91,0.795
Your Love (9PM),"['ATB', 'Topic', 'A7S']",91,0.669
What’s Next,['Drake'],91,0.781
We're Good,['Dua Lipa'],91,0.722
WAP (feat. Megan Thee Stallion),"['Cardi B', 'Megan Thee Stallion']",90,0.935
Baila Conmigo (with Rauw Alejandro),"['Selena Gomez', 'Rauw Alejandro']",90,0.823
Best Friend (feat. Doja Cat),"['Saweetie', 'Doja Cat']",90,0.84
Sweater Weather,['The Neighbourhood'],90,0.612
DÁKITI,"['Bad Bunny', 'Jhay Cortez']",90,0.731
deja vu,['Olivia Rodrigo'],90,0.439
Beautiful Mistakes (feat. Megan Thee Stallion),"['Maroon 5', 'Megan Thee Stallion']",90,0.713
Anyone,['Justin Bieber'],90,0.686
Levitating (feat. DaBaby),"['Dua Lipa', 'DaBaby']",90,0.702
Therefore I Am,['Billie Eilish'],90,0.889
My Head & My Heart,['Ava Max'],90,0.614
Someone You Loved,['Lewis Capaldi'],90,0.501
Levitating (feat. DaBaby),"['Dua Lipa', 'DaBaby']",89,0.702
Circles,['Post Malone'],89,0.695
Arcade,['Duncan Laurence'],89,0.45
Batom de Cereja - Ao Vivo,['Israel & Rodolffo'],89,0.606
Wants and Needs (feat. Lil Baby),"['Drake', 'Lil Baby']",89,0.578
Life Goes On,['BTS'],89,0.566
Heather,['Conan Gray'],89,0.357
Whoopty,['CJ'],89,0.719
GIRL LIKE ME,"['Black Eyed Peas', 'Shakira']",89,0.965
lovely (with Khalid),"['Billie Eilish', 'Khalid']",89,0.351
For The Night (feat. Lil Baby & DaBaby),"['Pop Smoke', 'Lil Baby', 'DaBaby']",89,0.823
HOLIDAY,['Lil Nas X'],89,0.81
La Nota,"['Manuel Turizo', 'Rauw Alejandro', 'Myke Towers']",89,0.736
Goosebumps,['HVME'],89,0.767
death bed (coffee for your head),"['Powfu', 'beabadoobee']",89,0.726
RAPSTAR,['Polo G'],89,0.789
goosebumps,['Travis Scott'],88,0.841
Hold On,['Justin Bieber'],88,0.658
Laugh Now Cry Later (feat. Lil Durk),"['Drake', 'Lil Durk']",88,0.761
Adore You,['Harry Styles'],88,0.676
bad guy,['Billie Eilish'],88,0.701
Film out,['BTS'],88,0.499
Believer,['Imagine Dragons'],88,0.776
No Te Enamores - Remix,"['Milly', 'Farruko', 'Nio Garcia', 'Jay Wheeler', 'Amenazzy']",88,0.824
TE MUDASTE,['Bad Bunny'],88,0.811
Relación - Remix,"['Sech', 'Daddy Yankee', 'J Balvin', 'ROSALÍA', 'Farruko']",88,0.793
Afterglow,['Ed Sheeran'],88,0.641
Golden,['Harry Styles'],88,0.448
Dance Monkey,['Tones And I'],88,0.824
Martin & Gina,['Polo G'],88,0.832
Roses - Imanbek Remix,"['SAINt JHN', 'Imanbek']",88,0.77
The Box,['Roddy Ricch'],88,0.896
Memories,['Maroon 5'],88,0.764
Lucid Dreams,['Juice WRLD'],88,0.511
Breaking Me,"['Topic', 'A7S']",88,0.789
everything i wanted,['Billie Eilish'],87,0.704
Train Wreck,['James Arthur'],87,0.311
7 rings,['Ariana Grande'],87,0.778
Ride It,['Regard'],87,0.88
BED,"['Joel Corry', 'RAYE', 'David Guetta']",87,0.671
Robbery,['Juice WRLD'],87,0.685
Follow You,['Imagine Dragons'],87,0.542
Falling,['Harry Styles'],87,0.567
SICKO MODE,['Travis Scott'],87,0.834
Say You Won't Let Go,['James Arthur'],87,0.358
SAD!,['XXXTENTACION'],87,0.74
All Girls Are The Same,['Juice WRLD'],87,0.671
Tapão Na Raba,['Raí Saia Rodada'],87,0.808
Take You Dancing,['Jason Derulo'],87,0.789
Facas - Ao Vivo,"['Diego & Victor Hugo', 'Bruno & Marrone']",87,0.443
Hello (feat. A Boogie Wit da Hoodie),"['Pop Smoke', 'A Boogie Wit da Hoodie']",87,0.905
Shape of You,['Ed Sheeran'],87,0.825
Perfect,['Ed Sheeran'],87,0.599
Jocelyn Flores,['XXXTENTACION'],87,0.872
Cupid's Chokehold / Breakfast in America,['Gym Class Heroes'],87,0.72
Holy (feat. Chance The Rapper),"['Justin Bieber', 'Chance the Rapper']",87,0.673
UN DIA (ONE DAY) (Feat. Tainy),"['J Balvin', 'Tainy', 'Dua Lipa', 'Bad Bunny']",87,0.571
Chica Ideal,"['Sebastian Yatra', 'Guaynaa']",87,0.574
SugarCrash!,['ElyOtto'],87,0.748
Lemonade,"['Internet Money', 'Gunna', 'Don Toliver', 'NAV']",87,0.799
Wishing Well,['Juice WRLD'],87,0.65
Mi Niña,"['Wisin', 'Myke Towers', 'Los Legendarios']",87,0.823
Lonely (with benny blanco),"['Justin Bieber', 'benny blanco']",87,0.631
Savage Love (Laxed - Siren Beat),"['Jawsh 685', 'Jason Derulo']",87,0.767
Reloj,"['Rauw Alejandro', 'Anuel AA']",87,0.823
HIGHEST IN THE ROOM,['Travis Scott'],87,0.598
Put Your Records On,['Ritt Momney'],87,0.399
Prisoner (feat. Dua Lipa),"['Miley Cyrus', 'Dua Lipa']",87,0.781
All of Me,['John Legend'],87,0.422
Do I Wanna Know?,['Arctic Monkeys'],87,0.548
Una Locura,"['Ozuna', 'J Balvin', 'Chencho Corleone']",87,0.714
The Hills,['The Weeknd'],87,0.585
Daddy Issues,['The Neighbourhood'],87,0.588
Stressed Out,['Twenty One Pilots'],86,0.734
Yellow,['Coldplay'],86,0.429
Devil Eyes,['Hippie Sabotage'],86,0.391
Starboy,"['The Weeknd', 'Daft Punk']",86,0.679
Closer,"['The Chainsmokers', 'Halsey']",86,0.748
On The Ground,['ROSÉ'],86,0.311
The Nights,['Avicii'],86,0.527
The Less I Know The Better,['Tame Impala'],86,0.64
Electric Love,['BØRNS'],86,0.611
Hayloft,['Mother Mother'],86,0.527
Shallow,"['Lady Gaga', 'Bradley Cooper']",86,0.572
In Your Eyes,['The Weeknd'],86,0.667
Hope,['XXXTENTACION'],86,0.592
Why'd You Only Call Me When You're High?,['Arctic Monkeys'],86,0.691
Stuck with U (with Justin Bieber),"['Ariana Grande', 'Justin Bieber']",86,0.597
POPSTAR (feat. Drake),"['DJ Khaled', 'Drake']",86,0.8
my ex's best friend (with blackbear),"['Machine Gun Kelly', 'blackbear']",86,0.731
La Tóxica,['Farruko'],86,0.659
At My Worst,['Pink Sweat$'],86,0.813
Mood Swings (feat. Lil Tjay),"['Pop Smoke', 'Lil Tjay']",86,0.48
Maniac,['Conan Gray'],86,0.628
Ponte Pa' Mi,['Justin Quiles'],86,0.878
Parce (feat. Justin Quiles),"['Maluma', 'Lenny Tavárez', 'Justin Quiles']",86,0.691
"Lemonade (feat. Gunna, Don Toliver & NAV)","['Internet Money', 'Gunna', 'Don Toliver', 'NAV']",86,0.8
Come & Go (with Marshmello),"['Juice WRLD', 'Marshmello']",86,0.625
La Curiosidad,"['Jay Wheeler', 'DJ Nelson', 'Myke Towers']",86,0.845
Coração Na Cama,['Hugo & Guilherme'],86,0.764
hot girl bummer,['blackbear'],86,0.782
Polvo,"['Nicky Jam', 'Myke Towers']",86,0.763
Love Not War (The Tampa Beat),"['Jason Derulo', 'Nuka']",86,0.738
Godzilla (feat. Juice WRLD),"['Eminem', 'Juice WRLD']",86,0.808
Snowman,['Sia'],86,0.716
Esquema Preferido,"['DJ Ivis', 'Tarcísio do Acordeon']",86,0.669
rockstar (feat. 21 Savage),"['Post Malone', '21 Savage']",86,0.585
Girls Like Us,['Zoe Wees'],86,0.444
LOCATION,"['KAROL G', 'Anuel AA', 'J Balvin']",86,0.772
Travesuras - Remix,"['Nio Garcia', 'Casper Magico', 'Ozuna', 'Wisin & Yandel', 'Myke Towers', 'Flow La Movie']",86,0.739
Cover Me In Sunshine,"['P!nk', 'Willow Sage Hart']",86,0.476
Wasted Love (feat. Lagique),"['Ofenbach', 'Lagique']",86,0.734
If the World Was Ending - feat. Julia Michaels,"['JP Saxe', 'Julia Michaels']",86,0.464
when the party's over,['Billie Eilish'],86,0.367
Dior,['Pop Smoke'],86,0.548
Star Shopping,['Lil Peep'],86,0.585
Don't Start Now,['Dua Lipa'],86,0.794
Clean White Noise - Loopable with no fade,"['Erik Eriksson', 'White Noise Baby Sleep', 'White Noise for Babies']",86,0.0
ROXANNE,['Arizona Zervas'],86,0.621
Before You Go,['Lewis Capaldi'],86,0.459
Lemon Pepper Freestyle (feat. Rick Ross),"['Drake', 'Rick Ross']",86,0.77
Fan de Tus Fotos,"['Nicky Jam', 'Romeo Santos']",86,0.728
Además de Mí - Remix,"['Rusherking', 'KHEA', 'Duki', 'Maria Becerra', 'Lit Killah', 'Tiago PZK']",86,0.397
PROBLEMA,['Daddy Yankee'],86,0.773
Antes,"['Anuel AA', 'Ozuna']",85,0.817
Machu Picchu,"['Camilo', 'Evaluna Montaner']",85,0.788
Kiss Me More (feat. SZA),"['Doja Cat', 'SZA']",85,0.762
Love Story (Taylor’s Version),['Taylor Swift'],85,0.626
Disco Arranhado - Funk Remix,"['Malu', 'DJ Lucas Beat']",85,0.747
Slumber Party (feat. Princess Nokia),"['Ashnikko', 'Princess Nokia']",85,0.964
As I Am (feat. Khalid),"['Justin Bieber', 'Khalid']",85,0.595
Calling My Phone,"['Lil Tjay', '6LACK']",85,0.907
"L-Gante: Bzrp Music Sessions, Vol.38","['Bizarrap', 'L-Gante']",85,0.553
On The Ground,['ROSÉ'],85,0.311
When I Was Your Man,['Bruno Mars'],85,0.612
Can't Hold Us - feat. Ray Dalton,['Macklemore & Ryan Lewis'],85,0.641
Locked out of Heaven,['Bruno Mars'],85,0.726
Mood (feat. iann dior),"['24kGoldn', 'iann dior']",85,0.701
Sunflower - Spider-Man: Into the Spider-Verse,"['Post Malone', 'Swae Lee']",85,0.76
No Role Modelz,['J. Cole'],85,0.692
Photograph,['Ed Sheeran'],85,0.614
Thunder,['Imagine Dragons'],85,0.605
Everybody Dies In Their Nightmares,['XXXTENTACION'],85,0.734
Cloud 9,['Beach Bunny'],85,0.637
Kings & Queens,['Ava Max'],85,0.637
Monster (Shawn Mendes & Justin Bieber),"['Shawn Mendes', 'Justin Bieber']",85,0.652
Don't Start Now,['Dua Lipa'],85,0.793
Explícito,['Myke Towers'],85,0.828
Hawái,['Maluma'],85,0.787
Heat Waves,['Glass Animals'],85,0.761
Moonlight,['XXXTENTACION'],85,0.921
