name,artists,popularity,liveness
Take on Me,['a-ha'],86,0.0928
Dreams - 2004 Remaster,['Fleetwood Mac'],86,0.128
Billie Jean,['Michael Jackson'],85,0.0359
Back In Black,['AC/DC'],85,0.0828
Every Breath You Take,['The Police'],85,0.0714
Everybody Wants To Rule The World,['Tears For Fears'],84,0.104
Livin' On A Prayer,['Bon Jovi'],84,0.294
Highway to Hell,['AC/DC'],84,0.156
Hotel California - 2013 Remaster,['Eagles'],84,0.0575
Africa,['TOTO'],84,0.0481
Another One Bites The Dust - Remastered 2011,['Queen'],83,0.163
Summer Of '69,['Bryan Adams'],83,0.0732
I Wanna Dance with Somebody (Who Loves Me),['Whitney Houston'],83,0.0888
Sweet Dreams (Are Made of This) - Remastered,['Eurythmics' 'Annie Lennox' 'Dave Stewart'],83,0.12
Here Comes The Sun - Remastered 2009,['The Beatles'],83,0.179
Sweet Home Alabama,['Lynyrd Skynyrd'],83,0.0863
Fortunate Son,['Creedence Clearwater Revival'],83,0.152
Bohemian Rhapsody - Remastered 2011,['Queen'],83,0.3
I'm Still Standing,['Elton John'],83,0.14
Don't Stop Believin',['Journey'],82,0.447
Ain't No Mountain High Enough,['Marvin Gaye' 'Tammi Terrell'],82,0.184
Sweet Child O' Mine,"[""Guns N' Roses""]",82,0.116
Just the Two of Us (feat. Bill Withers),['Grover Washington Jr.' 'Bill Withers'],82,0.0763
Don't Stop Me Now - Remastered 2011,['Queen'],82,0.776
Rocket Man (I Think It's Going To Be A Long Long Time),['Elton John'],82,0.0925
The Chain - 2004 Remaster,['Fleetwood Mac'],82,0.0451
Mr. Blue Sky,['Electric Light Orchestra'],82,0.248
You Give Love A Bad Name,['Bon Jovi'],81,0.344
Dancing Queen,['ABBA'],81,0.792
Sultans Of Swing,['Dire Straits'],81,0.33
September,['Earth Wind & Fire'],81,0.269
You Shook Me All Night Long,['AC/DC'],81,0.39
Under Pressure - Remastered 2011,['Queen' 'David Bowie'],81,0.103
Jump - 2015 Remaster,['Van Halen'],80,0.0702
Wake Me Up Before You Go-Go,['Wham!'],80,0.0607
We Will Rock You - Remastered,['Queen'],80,0.259
More Than a Feeling,['Boston'],80,0.0504
With Or Without You - Remastered,['U2'],80,0.141
I Still Haven't Found What I'm Looking For,['U2'],80,0.0861
Brown Eyed Girl,['Van Morrison'],80,0.407
Tiny Dancer,['Elton John'],80,0.148
Should I Stay or Should I Go - Remastered,['The Clash'],80,0.384
My Girl,['The Temptations'],80,0.0961
Beat It,['Michael Jackson'],80,0.197
Three Little Birds,['Bob Marley & The Wailers'],80,0.0476
Your Song,['Elton John'],80,0.101
I Was Made For Lovin' You,['KISS'],80,0.0723
Walking On Sunshine,['Katrina & The Waves'],79,0.0678
I Want to Know What Love Is - 1999 Remaster,['Foreigner'],79,0.131
Landslide,['Fleetwood Mac'],79,0.117
Paint It Black,['The Rolling Stones'],79,0.399
Paradise City,"[""Guns N' Roses""]",79,0.142
Uptown Girl,['Billy Joel'],79,0.601
California Dreamin' - Single Version,['The Mamas & The Papas'],79,0.0533
Ahora Te Puedes Marchar,['Luis Miguel'],79,0.0627
You Make My Dreams (Come True),['Daryl Hall & John Oates'],79,0.0467
Free Fallin',['Tom Petty'],79,0.0613
Ain't No Sunshine,['Bill Withers'],79,0.117
Imagine - Remastered 2010,['John Lennon'],79,0.0935
Stairway to Heaven - Remaster,['Led Zeppelin'],79,0.116
Take It Easy - 2013 Remaster,['Eagles'],79,0.129
Everywhere - 2017 Remaster,['Fleetwood Mac'],79,0.0852
Can't Help Falling in Love,['Elvis Presley'],79,0.105
Let It Be - Remastered 2009,['The Beatles'],79,0.111
Signed Sealed Delivered (I'm Yours),['Stevie Wonder'],79,0.0986
Gimme! Gimme! Gimme! (A Man After Midnight),['ABBA'],79,0.159
Have You Ever Seen The Rain,['Creedence Clearwater Revival'],79,0.133
Stand by Me,['Ben E. King'],79,0.0707
Fast Car,['Tracy Chapman'],79,0.131
Bad Moon Rising,['Creedence Clearwater Revival'],79,0.063
Sweet Caroline,['Neil Diamond'],79,0.237
Come Together - Remastered 2009,['The Beatles'],79,0.0926
Dream On,['Aerosmith'],79,0.332
T.N.T.,['AC/DC'],79,0.101
All Along the Watchtower,['Jimi Hendrix'],79,0.0842
Girls Just Want to Have Fun,['Cyndi Lauper'],79,0.349
Could You Be Loved,['Bob Marley & The Wailers'],78,0.0958
(I Can't Get No) Satisfaction - Mono Version,['The Rolling Stones'],78,0.128
9 to 5,['Dolly Parton'],78,0.631
Smooth Criminal - 2012 Remaster,['Michael Jackson'],78,0.306
Welcome To The Jungle,"[""Guns N' Roses""]",78,0.298
Dust in the Wind,['Kansas'],78,0.11
In The Air Tonight - 2015 Remastered,['Phil Collins'],78,0.0697
Whole Lotta Love - 1990 Remaster,['Led Zeppelin'],78,0.405
Where Is My Mind? - Remastered,['Pixies'],78,0.076
Paranoid,['Black Sabbath'],78,0.175
Hold the Line,['TOTO'],78,0.173
Start Me Up - Remastered,['The Rolling Stones'],78,0.0918
Immigrant Song - Remaster,['Led Zeppelin'],78,0.349
The Final Countdown,['Europe'],78,0.0608
A Horse with No Name,['America' 'George Martin'],78,0.155
Baba O'Riley,['The Who'],78,0.287
You Can't Hurry Love - 2016 Remaster,['Phil Collins'],78,0.0679
The Boys Of Summer,['Don Henley'],78,0.184
Dancing In the Dark,['Bruce Springsteen'],78,0.188
Walk Of Life,['Dire Straits'],78,0.126
We Built This City,['Starship'],78,0.0708
Don't Go Breaking My Heart,['Elton John' 'Kiki Dee'],78,0.0604
Come and Get Your Love - Single Version,['Redbone'],78,0.0685
Another Brick in the Wall Pt. 2,['Pink Floyd'],77,0.247
You Can Call Me Al,['Paul Simon'],77,0.077
La Incondicional,['Luis Miguel'],77,0.134
Roxanne,['The Police'],77,0.0473
Johnny B. Goode,['Chuck Berry'],77,0.307
Go Your Own Way - 2004 Remaster,['Fleetwood Mac'],77,0.0679
Easy,['Commodores'],77,0.0596
Lovely Day,['Bill Withers'],77,0.105
Wonderful Tonight,['Eric Clapton'],77,0.125
For What It's Worth,['Buffalo Springfield'],77,0.101
Come On Eileen,['Dexys Midnight Runners'],77,0.259
Nothing's Gonna Stop Us Now,['Starship'],77,0.0719
My Sweet Lord - Remastered 2014,['George Harrison'],77,0.0832
La Grange - 2005 Remaster,['ZZ Top'],77,0.196
I Say a Little Prayer,['Aretha Franklin'],77,0.0585
"Mrs. Robinson - From ""The Graduate"" Soundtrack",['Simon & Garfunkel'],77,0.0747
Yesterday - Remastered 2009,['The Beatles'],77,0.0886
Piano Man,['Billy Joel'],77,0.192
The Joker,['Steve Miller Band'],77,0.206
I Want You Back,['The Jackson 5'],77,0.37
"Rasputin - 7"" Version",['Boney M.'],77,0.44
Heaven,['Bryan Adams'],77,0.122
At Last,['Etta James'],77,0.334
Eye of the Tiger,['Survivor'],77,0.0873
Kickstart My Heart,['Mötley Crüe'],77,0.284
Right Here Waiting,['Richard Marx'],77,0.101
Wish You Were Here,['Pink Floyd'],77,0.832
Wild World,['Yusuf / Cat Stevens'],77,0.113
Listen to the Music,['The Doobie Brothers'],77,0.0721
(Don't Fear) The Reaper,['Blue Öyster Cult'],77,0.297
You're so Vain,['Carly Simon'],77,0.0784
Hooked on a Feeling,['Blue Swede' 'Björn Skifs'],77,0.3
Walk This Way,['Aerosmith'],77,0.0754
Message In A Bottle,['The Police'],76,0.221
Don't Stop 'Til You Get Enough,['Michael Jackson'],76,0.183
Spirit In The Sky,['Norman Greenbaum'],76,0.118
Gimme Shelter,['The Rolling Stones'],76,0.17
We Didn't Start the Fire,['Billy Joel'],76,0.356
Let's Stay Together,['Al Green'],76,0.0542
Is This Love,['Bob Marley & The Wailers'],76,0.0671
You're The One That I Want - From “Grease”,['John Travolta' 'Olivia Newton-John'],76,0.0954
Walk On the Wild Side,['Lou Reed'],76,0.0934
How Deep Is Your Love,['Bee Gees'],76,0.133
(Sittin' On) the Dock of the Bay,['Otis Redding'],76,0.081
American Pie,['Don McLean'],76,0.0842
Brandy (You're a Fine Girl),['Looking Glass'],76,0.134
I'm On Fire,['Bruce Springsteen'],76,0.0727
Build Me Up Buttercup - Mono,['The Foundations'],76,0.283
The Lady In Red,['Chris de Burgh'],76,0.0392
The Boys Are Back In Town,['Thin Lizzy'],76,0.205
If You Leave Me Now,['Chicago'],76,0.128
Crazy Little Thing Called Love - Remastered 2011,['Queen'],76,0.349
Another One Bites The Dust - Remastered 2011,['Queen'],76,0.163
Jack & Diane,['John Mellencamp'],76,0.0799
You Can't Hurry Love,['The Supremes'],76,0.0813
Mamma Mia,['ABBA'],76,0.469
December 1963 (Oh What a Night!),['Frankie Valli & The Four Seasons'],76,0.0542
Rock And Roll All Nite,['KISS'],76,0.0539
Sweet Emotion,['Aerosmith'],76,0.104
Tainted Love,['Soft Cell'],76,0.26
Rebel Rebel - 2016 Remaster,['David Bowie'],76,0.282
Devuélveme a mi chica,['Hombres G'],76,0.445
Don't You (Forget About Me),['Simple Minds'],76,0.0608
I Want To Break Free - Single Remix,['Queen'],76,0.0763
Radio Ga Ga - Remastered 2011,['Queen'],76,0.189
Born in the U.S.A.,['Bruce Springsteen'],76,0.1
Give A Little Bit,['Supertramp'],76,0.263
Heroes - 2017 Remaster,['David Bowie'],76,0.092
We Are The Champions - Remastered 2011,['Queen'],76,0.118
Purple Rain,['Prince'],76,0.689
Bohemian Rhapsody - Remastered 2011,['Queen'],76,0.243
Carry on Wayward Son,['Kansas'],76,0.446
Break My Stride,['Matthew Wilder'],76,0.0914
Maniac,['Michael Sembello'],76,0.0415
Wanted Dead Or Alive,['Bon Jovi'],75,0.309
Boys Don't Cry,['The Cure'],75,0.18
We're Not Gonna Take It,['Twisted Sister'],75,0.162
Boogie Wonderland,['Earth Wind & Fire' 'The Emotions'],75,0.0521
Bennie And The Jets - Remastered 2014,['Elton John'],75,0.497
Angie,['The Rolling Stones'],75,0.105
Rock with You - Single Version,['Michael Jackson'],75,0.158
Escape (The Pina Colada Song),['Rupert Holmes'],75,0.0436
Blackbird - Remastered 2009,['The Beatles'],75,0.0573
Layla,['Derek & The Dominos'],75,0.287
Cecilia,['Simon & Garfunkel'],75,0.22
House of the Rising Sun,['The Animals'],75,0.0912
Father And Son,['Yusuf / Cat Stevens'],75,0.0996
Twist And Shout - Remastered 2009,['The Beatles'],75,0.0414
Can't Fight This Feeling,['REO Speedwagon'],75,0.0877
Pour Some Sugar On Me - Remastered 2017,['Def Leppard'],75,0.283
Alone,['Heart'],75,0.0959
Sweet Child O' Mine,"[""Guns N' Roses""]",75,0.112
Go Your Own Way - 2004 Remaster,['Fleetwood Mac'],75,0.068
Another Day in Paradise - 2016 Remaster,['Phil Collins'],75,0.063
This Charming Man - 2011 Remaster,['The Smiths'],75,0.0784
Let's Groove,['Earth Wind & Fire'],75,0.126
I'm a Believer - 2006 Remaster,['The Monkees'],75,0.217
Jamming,['Bob Marley & The Wailers'],75,0.109
Barracuda,['Heart'],75,0.144
Smoke On The Water - Remastered 2012,['Deep Purple'],75,0.112
Don't You Want Me,['The Human League'],75,0.214
