name,artists,popularity,tempo
Take on Me,['a-ha'],86,84.412
Dreams - 2004 Remaster,['Fleetwood Mac'],86,120.151
Billie Jean,['Michael Jackson'],85,117.046
Back In Black,['AC/DC'],85,188.386
Every Breath You Take,['The Police'],85,117.401
Everybody Wants To Rule The World,['Tears For Fears'],84,112.067
Livin' On A Prayer,['Bon Jovi'],84,122.511
Highway to Hell,['AC/DC'],84,115.728
Hotel California - 2013 Remaster,['Eagles'],84,147.125
Africa,['TOTO'],84,92.718
Another One Bites The Dust - Remastered 2011,['Queen'],83,109.967
Summer Of '69,['Bryan Adams'],83,139.131
I Wanna Dance with Somebody (Who Loves Me),['Whitney Houston'],83,118.818
Sweet Dreams (Are Made of This) - Remastered,['Eurythmics' 'Annie Lennox' 'Dave Stewart'],83,125.135
Here Comes The Sun - Remastered 2009,['The Beatles'],83,129.171
Sweet Home Alabama,['Lynyrd Skynyrd'],83,97.798
Fortunate Son,['Creedence Clearwater Revival'],83,132.77
Bohemian Rhapsody - Remastered 2011,['Queen'],83,71.105
I'm Still Standing,['Elton John'],83,176.808
Don't Stop Believin',['Journey'],82,118.852
Ain't No Mountain High Enough,['Marvin Gaye' 'Tammi Terrell'],82,129.991
Sweet Child O' Mine,"[""Guns N' Roses""]",82,125.116
Just the Two of Us (feat. Bill Withers),['Grover Washington Jr.' 'Bill Withers'],82,95.77
Don't Stop Me Now - Remastered 2011,['Queen'],82,156.295
Rocket Man (I Think It's Going To Be A Long Long Time),['Elton John'],82,136.571
The Chain - 2004 Remaster,['Fleetwood Mac'],82,151.553
Mr. Blue Sky,['Electric Light Orchestra'],82,177.765
You Give Love A Bad Name,['Bon Jovi'],81,122.803
Dancing Queen,['ABBA'],81,100.804
Sultans Of Swing,['Dire Straits'],81,148.174
September,['Earth Wind & Fire'],81,125.926
You Shook Me All Night Long,['AC/DC'],81,127.361
Under Pressure - Remastered 2011,['Queen' 'David Bowie'],81,113.805
Jump - 2015 Remaster,['Van Halen'],80,129.981
Wake Me Up Before You Go-Go,['Wham!'],80,81.548
We Will Rock You - Remastered,['Queen'],80,81.308
More Than a Feeling,['Boston'],80,108.736
With Or Without You - Remastered,['U2'],80,110.171
I Still Haven't Found What I'm Looking For,['U2'],80,100.894
Brown Eyed Girl,['Van Morrison'],80,150.572
Tiny Dancer,['Elton John'],80,145.075
Should I Stay or Should I Go - Remastered,['The Clash'],80,113.375
My Girl,['The Temptations'],80,104.566
Beat It,['Michael Jackson'],80,138.858
Three Little Birds,['Bob Marley & The Wailers'],80,148.404
Your Song,['Elton John'],80,128.157
I Was Made For Lovin' You,['KISS'],80,128.373
Walking On Sunshine,['Katrina & The Waves'],79,109.902
I Want to Know What Love Is - 1999 Remaster,['Foreigner'],79,81.204
Landslide,['Fleetwood Mac'],79,159.375
Paint It Black,['The Rolling Stones'],79,158.691
Paradise City,"[""Guns N' Roses""]",79,100.271
Uptown Girl,['Billy Joel'],79,128.992
California Dreamin' - Single Version,['The Mamas & The Papas'],79,112.367
Ahora Te Puedes Marchar,['Luis Miguel'],79,133.263
You Make My Dreams (Come True),['Daryl Hall & John Oates'],79,167.057
Free Fallin',['Tom Petty'],79,84.383
Ain't No Sunshine,['Bill Withers'],79,78.169
Imagine - Remastered 2010,['John Lennon'],79,75.752
Stairway to Heaven - Remaster,['Led Zeppelin'],79,82.433
Take It Easy - 2013 Remaster,['Eagles'],79,139.191
Everywhere - 2017 Remaster,['Fleetwood Mac'],79,114.965
Can't Help Falling in Love,['Elvis Presley'],79,100.307
Let It Be - Remastered 2009,['The Beatles'],79,143.462
Signed Sealed Delivered (I'm Yours),['Stevie Wonder'],79,108.875
Gimme! Gimme! Gimme! (A Man After Midnight),['ABBA'],79,119.528
Have You Ever Seen The Rain,['Creedence Clearwater Revival'],79,116.109
Stand by Me,['Ben E. King'],79,118.068
Fast Car,['Tracy Chapman'],79,103.951
Bad Moon Rising,['Creedence Clearwater Revival'],79,178.946
Sweet Caroline,['Neil Diamond'],79,63.05
Come Together - Remastered 2009,['The Beatles'],79,165.007
Dream On,['Aerosmith'],79,160.9
T.N.T.,['AC/DC'],79,126.366
All Along the Watchtower,['Jimi Hendrix'],79,113.253
Girls Just Want to Have Fun,['Cyndi Lauper'],79,120.372
Could You Be Loved,['Bob Marley & The Wailers'],78,103.312
(I Can't Get No) Satisfaction - Mono Version,['The Rolling Stones'],78,136.302
9 to 5,['Dolly Parton'],78,105.39
Smooth Criminal - 2012 Remaster,['Michael Jackson'],78,118.193
Welcome To The Jungle,"[""Guns N' Roses""]",78,123.453
Dust in the Wind,['Kansas'],78,93.503
In The Air Tonight - 2015 Remastered,['Phil Collins'],78,189.507
Whole Lotta Love - 1990 Remaster,['Led Zeppelin'],78,89.74
Where Is My Mind? - Remastered,['Pixies'],78,81.334
Paranoid,['Black Sabbath'],78,162.734
Hold the Line,['TOTO'],78,96.556
Start Me Up - Remastered,['The Rolling Stones'],78,122.429
Immigrant Song - Remaster,['Led Zeppelin'],78,112.937
The Final Countdown,['Europe'],78,117.662
A Horse with No Name,['America' 'George Martin'],78,123.179
Baba O'Riley,['The Who'],78,117.292
You Can't Hurry Love - 2016 Remaster,['Phil Collins'],78,97.527
The Boys Of Summer,['Don Henley'],78,176.941
Dancing In the Dark,['Bruce Springsteen'],78,148.723
Walk Of Life,['Dire Straits'],78,172.427
We Built This City,['Starship'],78,144.091
Don't Go Breaking My Heart,['Elton John' 'Kiki Dee'],78,131.459
Come and Get Your Love - Single Version,['Redbone'],78,107.383
Another Brick in the Wall Pt. 2,['Pink Floyd'],77,104.126
You Can Call Me Al,['Paul Simon'],77,128.433
La Incondicional,['Luis Miguel'],77,155.127
Roxanne,['The Police'],77,134.114
Johnny B. Goode,['Chuck Berry'],77,167.983
Go Your Own Way - 2004 Remaster,['Fleetwood Mac'],77,135.448
Easy,['Commodores'],77,132.909
Lovely Day,['Bill Withers'],77,97.918
Wonderful Tonight,['Eric Clapton'],77,95.542
For What It's Worth,['Buffalo Springfield'],77,98.883
Come On Eileen,['Dexys Midnight Runners'],77,106.61
Nothing's Gonna Stop Us Now,['Starship'],77,95.99
My Sweet Lord - Remastered 2014,['George Harrison'],77,120.919
La Grange - 2005 Remaster,['ZZ Top'],77,80.544
I Say a Little Prayer,['Aretha Franklin'],77,133.032
"Mrs. Robinson - From ""The Graduate"" Soundtrack",['Simon & Garfunkel'],77,92.033
Yesterday - Remastered 2009,['The Beatles'],77,96.529
Piano Man,['Billy Joel'],77,177.734
The Joker,['Steve Miller Band'],77,83.293
I Want You Back,['The Jackson 5'],77,196.605
"Rasputin - 7"" Version",['Boney M.'],77,126.212
Heaven,['Bryan Adams'],77,140.059
At Last,['Etta James'],77,87.43
Eye of the Tiger,['Survivor'],77,108.873
Kickstart My Heart,['Mötley Crüe'],77,178.98
Right Here Waiting,['Richard Marx'],77,177.679
Wish You Were Here,['Pink Floyd'],77,122.883
Wild World,['Yusuf / Cat Stevens'],77,152.853
Listen to the Music,['The Doobie Brothers'],77,105.929
(Don't Fear) The Reaper,['Blue Öyster Cult'],77,141.466
You're so Vain,['Carly Simon'],77,106.186
Hooked on a Feeling,['Blue Swede' 'Björn Skifs'],77,118.208
Walk This Way,['Aerosmith'],77,108.705
Message In A Bottle,['The Police'],76,151.008
Don't Stop 'Til You Get Enough,['Michael Jackson'],76,118.881
Spirit In The Sky,['Norman Greenbaum'],76,128.903
Gimme Shelter,['The Rolling Stones'],76,118.628
We Didn't Start the Fire,['Billy Joel'],76,145.024
Let's Stay Together,['Al Green'],76,101.985
Is This Love,['Bob Marley & The Wailers'],76,122.242
You're The One That I Want - From “Grease”,['John Travolta' 'Olivia Newton-John'],76,106.945
Walk On the Wild Side,['Lou Reed'],76,104.522
How Deep Is Your Love,['Bee Gees'],76,104.938
(Sittin' On) the Dock of the Bay,['Otis Redding'],76,103.621
American Pie,['Don McLean'],76,138.45
Brandy (You're a Fine Girl),['Looking Glass'],76,125.276
I'm On Fire,['Bruce Springsteen'],76,88.591
Build Me Up Buttercup - Mono,['The Foundations'],76,133.609
The Lady In Red,['Chris de Burgh'],76,76.698
The Boys Are Back In Town,['Thin Lizzy'],76,80.823
If You Leave Me Now,['Chicago'],76,104.212
Crazy Little Thing Called Love - Remastered 2011,['Queen'],76,77.015
Another One Bites The Dust - Remastered 2011,['Queen'],76,109.975
Jack & Diane,['John Mellencamp'],76,103.965
You Can't Hurry Love,['The Supremes'],76,96.912
Mamma Mia,['ABBA'],76,137.547
December 1963 (Oh What a Night!),['Frankie Valli & The Four Seasons'],76,104.409
Rock And Roll All Nite,['KISS'],76,144.774
Sweet Emotion,['Aerosmith'],76,99.437
Tainted Love,['Soft Cell'],76,144.438
Rebel Rebel - 2016 Remaster,['David Bowie'],76,125.988
Devuélveme a mi chica,['Hombres G'],76,172.676
Don't You (Forget About Me),['Simple Minds'],76,111.346
I Want To Break Free - Single Remix,['Queen'],76,108.95
Radio Ga Ga - Remastered 2011,['Queen'],76,112.344
Born in the U.S.A.,['Bruce Springsteen'],76,122.093
Give A Little Bit,['Supertramp'],76,90.767
Heroes - 2017 Remaster,['David Bowie'],76,112.114
We Are The Champions - Remastered 2011,['Queen'],76,64.177
Purple Rain,['Prince'],76,113.066
Bohemian Rhapsody - Remastered 2011,['Queen'],76,143.883
Carry on Wayward Son,['Kansas'],76,126.755
Break My Stride,['Matthew Wilder'],76,110.077
Maniac,['Michael Sembello'],76,158.86
Wanted Dead Or Alive,['Bon Jovi'],75,150.056
Boys Don't Cry,['The Cure'],75,168.766
We're Not Gonna Take It,['Twisted Sister'],75,149.186
Boogie Wonderland,['Earth Wind & Fire' 'The Emotions'],75,131.715
Bennie And The Jets - Remastered 2014,['Elton John'],75,132.642
Angie,['The Rolling Stones'],75,136.302
Rock with You - Single Version,['Michael Jackson'],75,114.031
Escape (The Pina Colada Song),['Rupert Holmes'],75,138.714
Blackbird - Remastered 2009,['The Beatles'],75,93.699
Layla,['Derek & The Dominos'],75,115.669
Cecilia,['Simon & Garfunkel'],75,102.762
House of the Rising Sun,['The Animals'],75,117.363
Father And Son,['Yusuf / Cat Stevens'],75,136.243
Twist And Shout - Remastered 2009,['The Beatles'],75,124.631
Can't Fight This Feeling,['REO Speedwagon'],75,156.344
Pour Some Sugar On Me - Remastered 2017,['Def Leppard'],75,84.989
Alone,['Heart'],75,175.088
Sweet Child O' Mine,"[""Guns N' Roses""]",75,125.303
Go Your Own Way - 2004 Remaster,['Fleetwood Mac'],75,135.448
Another Day in Paradise - 2016 Remaster,['Phil Collins'],75,101.967
This Charming Man - 2011 Remaster,['The Smiths'],75,103.912
Let's Groove,['Earth Wind & Fire'],75,125.035
I'm a Believer - 2006 Remaster,['The Monkees'],75,80.106
Jamming,['Bob Marley & The Wailers'],75,123.583
Barracuda,['Heart'],75,137.148
Smoke On The Water - Remastered 2012,['Deep Purple'],75,114.169
Don't You Want Me,['The Human League'],75,117.656
