Take on Me,['a-ha'],0.573,0.902,0.0928,0.018,0.876,84.412,1985
Dreams - 2004 Remaster,['Fleetwood Mac'],0.828,0.492,0.128,0.0644,0.789,120.151,1977
Billie Jean,['Michael Jackson'],0.92,0.654,0.0359,0.0236,0.847,117.046,1982
Back In Black,['AC/DC'],0.31,0.7,0.0828,0.011,0.763,188.386,1980
Every Breath You Take,['The Police'],0.82,0.452,0.0714,0.543,0.74,117.401,1983
Everybody Wants To Rule The World,['Tears For Fears'],0.645,0.795,0.104,0.347,0.535,112.067,1985
Livin' On A Prayer,['Bon Jovi'],0.532,0.887,0.294,0.0778,0.795,122.511,1986
Highway to Hell,['AC/DC'],0.574,0.913,0.156,0.061,0.423,115.728,1979
Hotel California - 2013 Remaster,['Eagles'],0.579,0.508,0.0575,0.00574,0.609,147.125,1976
Africa,['TOTO'],0.671,0.373,0.0481,0.257,0.732,92.718,1982
Another One Bites The Dust - Remastered 2011,['Queen'],0.933,0.528,0.163,0.112,0.754,109.967,1980
Summer Of '69,['Bryan Adams'],0.508,0.834,0.0732,0.0183,0.774,139.131,1984
I Wanna Dance with Somebody (Who Loves Me),['Whitney Houston'],0.709,0.824,0.0888,0.207,0.867,118.818,1987
Sweet Dreams (Are Made of This) - Remastered,['Eurythmics' 'Annie Lennox' 'Dave Stewart'],0.692,0.711,0.12,0.225,0.875,125.135,1983
Here Comes The Sun - Remastered 2009,['The Beatles'],0.557,0.54,0.179,0.0339,0.394,129.171,1969
Sweet Home Alabama,['Lynyrd Skynyrd'],0.596,0.605,0.0863,0.181,0.886,97.798,1974
Fortunate Son,['Creedence Clearwater Revival'],0.64,0.663,0.152,0.201,0.663,132.77,1969
Bohemian Rhapsody - Remastered 2011,['Queen'],0.414,0.404,0.3,0.271,0.224,71.105,1975
I'm Still Standing,['Elton John'],0.504,0.904,0.14,0.356,0.772,176.808,1983
Don't Stop Believin',['Journey'],0.5,0.748,0.447,0.127,0.514,118.852,1981
Ain't No Mountain High Enough,['Marvin Gaye' 'Tammi Terrell'],0.663,0.6,0.184,0.43,0.8,129.991,1967
Sweet Child O' Mine,"[""Guns N' Roses""]",0.454,0.91,0.116,0.0866,0.629,125.116,1987
Just the Two of Us (feat. Bill Withers),['Grover Washington Jr.' 'Bill Withers'],0.802,0.488,0.0763,0.572,0.624,95.77,1985
Don't Stop Me Now - Remastered 2011,['Queen'],0.559,0.868,0.776,0.0475,0.609,156.295,1978
Rocket Man (I Think It's Going To Be A Long Long Time),['Elton John'],0.601,0.532,0.0925,0.432,0.341,136.571,1972
The Chain - 2004 Remaster,['Fleetwood Mac'],0.545,0.67,0.0451,0.009,0.481,151.553,1977
Mr. Blue Sky,['Electric Light Orchestra'],0.388,0.338,0.248,0.652,0.478,177.765,1977
You Give Love A Bad Name,['Bon Jovi'],0.541,0.96,0.344,0.0663,0.812,122.803,1986
Dancing Queen,['ABBA'],0.543,0.87,0.792,0.358,0.754,100.804,1976
Sultans Of Swing,['Dire Straits'],0.733,0.794,0.33,0.0614,0.931,148.174,1978
September,['Earth Wind & Fire'],0.697,0.832,0.269,0.168,0.979,125.926,1978
You Shook Me All Night Long,['AC/DC'],0.532,0.767,0.39,0.00287,0.755,127.361,1980
Under Pressure - Remastered 2011,['Queen' 'David Bowie'],0.671,0.712,0.103,0.429,0.462,113.805,1982
Jump - 2015 Remaster,['Van Halen'],0.572,0.835,0.0702,0.171,0.795,129.981,1984
Wake Me Up Before You Go-Go,['Wham!'],0.62,0.573,0.0607,0.271,0.897,81.548,1984
We Will Rock You - Remastered,['Queen'],0.692,0.497,0.259,0.676,0.475,81.308,1977
More Than a Feeling,['Boston'],0.377,0.682,0.0504,0.000894,0.288,108.736,1976
With Or Without You - Remastered,['U2'],0.54,0.429,0.141,0.000202,0.113,110.171,1987
I Still Haven't Found What I'm Looking For,['U2'],0.564,0.774,0.0861,0.0135,0.657,100.894,1987
Brown Eyed Girl,['Van Morrison'],0.491,0.583,0.407,0.182,0.907,150.572,1967
Tiny Dancer,['Elton John'],0.414,0.428,0.148,0.382,0.282,145.075,1971
Should I Stay or Should I Go - Remastered,['The Clash'],0.743,0.836,0.384,0.0804,0.82,113.375,1982
My Girl,['The Temptations'],0.572,0.418,0.0961,0.635,0.694,104.566,1965
Beat It,['Michael Jackson'],0.779,0.867,0.197,0.0491,0.915,138.858,1982
Three Little Birds,['Bob Marley & The Wailers'],0.814,0.482,0.0476,0.0111,0.615,148.404,1977
Your Song,['Elton John'],0.554,0.315,0.101,0.828,0.325,128.157,1970
I Was Made For Lovin' You,['KISS'],0.768,0.852,0.0723,0.214,0.867,128.373,1979
Walking On Sunshine,['Katrina & The Waves'],0.596,0.869,0.0678,0.0116,0.944,109.902,1985
I Want to Know What Love Is - 1999 Remaster,['Foreigner'],0.477,0.471,0.131,0.193,0.423,81.204,1984
Landslide,['Fleetwood Mac'],0.414,0.161,0.117,0.883,0.423,159.375,1975
Paint It Black,['The Rolling Stones'],0.464,0.795,0.399,0.0493,0.612,158.691,1966
Paradise City,"[""Guns N' Roses""]",0.273,0.952,0.142,0.0169,0.472,100.271,1987
Uptown Girl,['Billy Joel'],0.701,0.943,0.601,0.0747,0.791,128.992,1983
California Dreamin' - Single Version,['The Mamas & The Papas'],0.552,0.608,0.0533,0.352,0.637,112.367,1966
Ahora Te Puedes Marchar,['Luis Miguel'],0.78,0.877,0.0627,0.148,0.909,133.263,1987
You Make My Dreams (Come True),['Daryl Hall & John Oates'],0.751,0.501,0.0467,0.234,0.902,167.057,1980
Free Fallin',['Tom Petty'],0.623,0.449,0.0613,0.212,0.572,84.383,1989
Ain't No Sunshine,['Bill Withers'],0.527,0.415,0.117,0.457,0.515,78.169,1971
Imagine - Remastered 2010,['John Lennon'],0.547,0.257,0.0935,0.907,0.169,75.752,1971
Stairway to Heaven - Remaster,['Led Zeppelin'],0.338,0.34,0.116,0.58,0.197,82.433,1971
Take It Easy - 2013 Remaster,['Eagles'],0.575,0.67,0.129,0.343,0.74,139.191,1972
Everywhere - 2017 Remaster,['Fleetwood Mac'],0.73,0.487,0.0852,0.258,0.731,114.965,1987
Can't Help Falling in Love,['Elvis Presley'],0.396,0.293,0.105,0.941,0.343,100.307,1961
Let It Be - Remastered 2009,['The Beatles'],0.443,0.403,0.111,0.631,0.41,143.462,1970
Signed Sealed Delivered (I'm Yours),['Stevie Wonder'],0.675,0.597,0.0986,0.0534,0.828,108.875,1970
Gimme! Gimme! Gimme! (A Man After Midnight),['ABBA'],0.749,0.491,0.159,0.02,0.536,119.528,1979
Have You Ever Seen The Rain,['Creedence Clearwater Revival'],0.741,0.697,0.133,0.0664,0.774,116.109,1970
Stand by Me,['Ben E. King'],0.65,0.306,0.0707,0.57,0.605,118.068,1962
Fast Car,['Tracy Chapman'],0.711,0.292,0.131,0.313,0.194,103.951,1988
Bad Moon Rising,['Creedence Clearwater Revival'],0.508,0.774,0.063,0.0586,0.942,178.946,1969
Sweet Caroline,['Neil Diamond'],0.529,0.127,0.237,0.611,0.578,63.05,1969
Come Together - Remastered 2009,['The Beatles'],0.533,0.376,0.0926,0.0302,0.187,165.007,1969
Dream On,['Aerosmith'],0.307,0.433,0.332,0.388,0.224,160.9,1973
T.N.T.,['AC/DC'],0.754,0.759,0.101,0.153,0.435,126.366,1976
All Along the Watchtower,['Jimi Hendrix'],0.438,0.805,0.0842,0.00255,0.564,113.253,1968
Girls Just Want to Have Fun,['Cyndi Lauper'],0.71,0.799,0.349,0.22,0.725,120.372,1983
Could You Be Loved,['Bob Marley & The Wailers'],0.916,0.72,0.0958,0.36,0.76,103.312,1980
(I Can't Get No) Satisfaction - Mono Version,['The Rolling Stones'],0.723,0.863,0.128,0.0383,0.931,136.302,1965
9 to 5,['Dolly Parton'],0.554,0.783,0.631,0.416,0.813,105.39,1980
Smooth Criminal - 2012 Remaster,['Michael Jackson'],0.853,0.981,0.306,0.247,0.595,118.193,1987
Welcome To The Jungle,"[""Guns N' Roses""]",0.447,0.954,0.298,0.0235,0.331,123.453,1987
Dust in the Wind,['Kansas'],0.475,0.322,0.11,0.367,0.387,93.503,1977
In The Air Tonight - 2015 Remastered,['Phil Collins'],0.446,0.239,0.0697,0.551,0.298,189.507,1981
Whole Lotta Love - 1990 Remaster,['Led Zeppelin'],0.412,0.902,0.405,0.0484,0.422,89.74,1969
Where Is My Mind? - Remastered,['Pixies'],0.519,0.441,0.076,0.0204,0.25,81.334,1988
Paranoid,['Black Sabbath'],0.429,0.631,0.175,7.85E-05,0.376,162.734,1970
Hold the Line,['TOTO'],0.473,0.898,0.173,0.00783,0.808,96.556,1978
Start Me Up - Remastered,['The Rolling Stones'],0.631,0.932,0.0918,0.0436,0.971,122.429,1981
Immigrant Song - Remaster,['Led Zeppelin'],0.564,0.932,0.349,0.013,0.619,112.937,1970
The Final Countdown,['Europe'],0.529,0.843,0.0608,0.0628,0.188,117.662,1986
A Horse with No Name,['America' 'George Martin'],0.654,0.506,0.155,0.686,0.831,123.179,1972
Baba O'Riley,['The Who'],0.489,0.724,0.287,0.313,0.15,117.292,1971
You Can't Hurry Love - 2016 Remaster,['Phil Collins'],0.62,0.936,0.0679,0.0261,0.763,97.527,1982
The Boys Of Summer,['Don Henley'],0.516,0.549,0.184,0.501,0.907,176.941,1984
Dancing In the Dark,['Bruce Springsteen'],0.527,0.942,0.188,0.0115,0.495,148.723,1984
Walk Of Life,['Dire Straits'],0.462,0.918,0.126,0.405,0.802,172.427,1985
We Built This City,['Starship'],0.661,0.908,0.0708,0.052,0.656,144.091,1985
Don't Go Breaking My Heart,['Elton John' 'Kiki Dee'],0.729,0.844,0.0604,0.149,0.777,131.459,1975
Come and Get Your Love - Single Version,['Redbone'],0.731,0.804,0.0685,0.172,0.957,107.383,1973
Another Brick in the Wall Pt. 2,['Pink Floyd'],0.694,0.394,0.247,0.0781,0.719,104.126,1979
You Can Call Me Al,['Paul Simon'],0.776,0.763,0.077,0.182,0.82,128.433,1986
La Incondicional,['Luis Miguel'],0.374,0.727,0.134,0.237,0.283,155.127,1988
Roxanne,['The Police'],0.618,0.748,0.0473,0.0384,0.663,134.114,1978
Johnny B. Goode,['Chuck Berry'],0.534,0.803,0.307,0.741,0.969,167.983,1959
Go Your Own Way - 2004 Remaster,['Fleetwood Mac'],0.583,0.947,0.0679,0.0185,0.803,135.448,1977
Easy,['Commodores'],0.589,0.384,0.0596,0.112,0.354,132.909,1977
Lovely Day,['Bill Withers'],0.69,0.651,0.105,0.292,0.706,97.918,1977
Wonderful Tonight,['Eric Clapton'],0.572,0.214,0.125,0.649,0.485,95.542,1977
For What It's Worth,['Buffalo Springfield'],0.653,0.519,0.101,0.406,0.822,98.883,1966
Come On Eileen,['Dexys Midnight Runners'],0.45,0.656,0.259,0.664,0.782,106.61,1982
Nothing's Gonna Stop Us Now,['Starship'],0.643,0.802,0.0719,0.0299,0.53,95.99,1987
My Sweet Lord - Remastered 2014,['George Harrison'],0.537,0.701,0.0832,0.0972,0.583,120.919,1970
La Grange - 2005 Remaster,['ZZ Top'],0.545,0.64,0.196,0.00249,0.606,80.544,1973
I Say a Little Prayer,['Aretha Franklin'],0.592,0.355,0.0585,0.478,0.499,133.032,1968
"Mrs. Robinson - From ""The Graduate"" Soundtrack",['Simon & Garfunkel'],0.606,0.457,0.0747,0.713,0.813,92.033,1968
Yesterday - Remastered 2009,['The Beatles'],0.332,0.179,0.0886,0.879,0.315,96.529,1965
Piano Man,['Billy Joel'],0.331,0.55,0.192,0.605,0.429,177.734,1973
The Joker,['Steve Miller Band'],0.596,0.448,0.206,0.365,0.796,83.293,1973
I Want You Back,['The Jackson 5'],0.469,0.538,0.37,0.305,0.886,196.605,1969
"Rasputin - 7"" Version",['Boney M.'],0.694,0.719,0.44,0.47,0.972,126.212,1984
Heaven,['Bryan Adams'],0.382,0.589,0.122,0.0465,0.335,140.059,1984
At Last,['Etta James'],0.274,0.348,0.334,0.547,0.328,87.43,1960
Eye of the Tiger,['Survivor'],0.817,0.599,0.0873,0.132,0.548,108.873,1985
Kickstart My Heart,['Mötley Crüe'],0.359,0.981,0.284,0.00125,0.271,178.98,1989
Right Here Waiting,['Richard Marx'],0.395,0.252,0.101,0.8,0.126,177.679,1989
Wish You Were Here,['Pink Floyd'],0.481,0.262,0.832,0.735,0.375,122.883,1975
Wild World,['Yusuf / Cat Stevens'],0.48,0.542,0.113,0.345,0.567,152.853,1970
Listen to the Music,['The Doobie Brothers'],0.645,0.598,0.0721,0.221,0.913,105.929,1972
(Don't Fear) The Reaper,['Blue Öyster Cult'],0.333,0.927,0.297,0.0029,0.385,141.466,1976
You're so Vain,['Carly Simon'],0.659,0.678,0.0784,0.157,0.647,106.186,1972
Hooked on a Feeling,['Blue Swede' 'Björn Skifs'],0.547,0.82,0.3,0.261,0.933,118.208,1973
Walk This Way,['Aerosmith'],0.653,0.73,0.0754,0.0114,0.894,108.705,1975
Message In A Bottle,['The Police'],0.577,0.808,0.221,0.0338,0.869,151.008,1979
Don't Stop 'Til You Get Enough,['Michael Jackson'],0.878,0.821,0.183,0.126,0.947,118.881,1979
Spirit In The Sky,['Norman Greenbaum'],0.609,0.617,0.118,0.0994,0.543,128.903,1969
Gimme Shelter,['The Rolling Stones'],0.634,0.63,0.17,0.447,0.489,118.628,1969
We Didn't Start the Fire,['Billy Joel'],0.712,0.967,0.356,0.0771,0.895,145.024,1989
Let's Stay Together,['Al Green'],0.756,0.397,0.0542,0.57,0.507,101.985,1972
Is This Love,['Bob Marley & The Wailers'],0.776,0.559,0.0671,0.11,0.758,122.242,1978
You're The One That I Want - From “Grease”,['John Travolta' 'Olivia Newton-John'],0.758,0.612,0.0954,0.281,0.822,106.945,1978
Walk On the Wild Side,['Lou Reed'],0.575,0.318,0.0934,0.683,0.385,104.522,1972
How Deep Is Your Love,['Bee Gees'],0.633,0.357,0.133,0.105,0.674,104.938,1979
(Sittin' On) the Dock of the Bay,['Otis Redding'],0.769,0.367,0.081,0.684,0.535,103.621,1968
American Pie,['Don McLean'],0.531,0.481,0.0842,0.699,0.491,138.45,1971
Brandy (You're a Fine Girl),['Looking Glass'],0.716,0.625,0.134,0.396,0.826,125.276,1972
I'm On Fire,['Bruce Springsteen'],0.62,0.446,0.0727,0.589,0.868,88.591,1984
Build Me Up Buttercup - Mono,['The Foundations'],0.659,0.513,0.283,0.315,0.855,133.609,1968
The Lady In Red,['Chris de Burgh'],0.548,0.294,0.0392,0.332,0.491,76.698,1986
The Boys Are Back In Town,['Thin Lizzy'],0.445,0.706,0.205,0.234,0.768,80.823,1976
If You Leave Me Now,['Chicago'],0.429,0.564,0.128,0.0193,0.276,104.212,1976
Crazy Little Thing Called Love - Remastered 2011,['Queen'],0.599,0.761,0.349,0.713,0.712,77.015,1980
Another One Bites The Dust - Remastered 2011,['Queen'],0.933,0.528,0.163,0.112,0.756,109.975,1980
Jack & Diane,['John Mellencamp'],0.811,0.41,0.0799,0.0365,0.626,103.965,1982
You Can't Hurry Love,['The Supremes'],0.63,0.711,0.0813,0.299,0.659,96.912,1966
Mamma Mia,['ABBA'],0.749,0.748,0.469,0.295,0.827,137.547,1975
December 1963 (Oh What a Night!),['Frankie Valli & The Four Seasons'],0.737,0.495,0.0542,0.0588,0.967,104.409,1975
Rock And Roll All Nite,['KISS'],0.654,0.929,0.0539,0.0468,0.902,144.774,1975
Sweet Emotion,['Aerosmith'],0.38,0.76,0.104,0.00298,0.491,99.437,1975
Tainted Love,['Soft Cell'],0.5,0.501,0.26,0.462,0.623,144.438,1981
Rebel Rebel - 2016 Remaster,['David Bowie'],0.635,0.686,0.282,0.209,0.464,125.988,1974
Devuélveme a mi chica,['Hombres G'],0.603,0.843,0.445,0.0031,0.503,172.676,1985
Don't You (Forget About Me),['Simple Minds'],0.66,0.816,0.0608,0.168,0.678,111.346,1985
I Want To Break Free - Single Remix,['Queen'],0.795,0.435,0.0763,0.0841,0.596,108.95,1984
Radio Ga Ga - Remastered 2011,['Queen'],0.744,0.502,0.189,0.183,0.66,112.344,1984
Born in the U.S.A.,['Bruce Springsteen'],0.398,0.952,0.1,0.000373,0.584,122.093,1984
Give A Little Bit,['Supertramp'],0.531,0.818,0.263,0.0694,0.471,90.767,1977
Heroes - 2017 Remaster,['David Bowie'],0.49,0.758,0.092,0.000671,0.435,112.114,1977
We Are The Champions - Remastered 2011,['Queen'],0.268,0.459,0.118,0.378,0.175,64.177,1977
Purple Rain,['Prince'],0.367,0.452,0.689,0.0353,0.189,113.066,1984
Bohemian Rhapsody - Remastered 2011,['Queen'],0.392,0.402,0.243,0.288,0.228,143.883,1975
Carry on Wayward Son,['Kansas'],0.482,0.786,0.446,0.00321,0.793,126.755,1976
Break My Stride,['Matthew Wilder'],0.917,0.588,0.0914,0.195,0.828,110.077,1983
Maniac,['Michael Sembello'],0.617,0.533,0.0415,0.0891,0.835,158.86,1983
Wanted Dead Or Alive,['Bon Jovi'],0.252,0.802,0.309,0.13,0.253,150.056,1986
Boys Don't Cry,['The Cure'],0.462,0.836,0.18,0.00517,0.671,168.766,1979
We're Not Gonna Take It,['Twisted Sister'],0.502,0.924,0.162,0.0127,0.922,149.186,1984
Boogie Wonderland,['Earth Wind & Fire' 'The Emotions'],0.802,0.756,0.0521,0.0843,0.963,131.715,1979
Bennie And The Jets - Remastered 2014,['Elton John'],0.665,0.673,0.497,0.259,0.779,132.642,1973
Angie,['The Rolling Stones'],0.429,0.554,0.105,0.67,0.407,136.302,1973
Rock with You - Single Version,['Michael Jackson'],0.808,0.535,0.158,0.179,0.848,114.031,1979
Escape (The Pina Colada Song),['Rupert Holmes'],0.836,0.509,0.0436,0.467,0.949,138.714,1979
Blackbird - Remastered 2009,['The Beatles'],0.686,0.127,0.0573,0.754,0.372,93.699,1968
Layla,['Derek & The Dominos'],0.404,0.902,0.287,0.577,0.497,115.669,1970
Cecilia,['Simon & Garfunkel'],0.755,0.876,0.22,0.357,0.954,102.762,1970
House of the Rising Sun,['The Animals'],0.316,0.484,0.0912,0.000334,0.299,117.363,1987
Father And Son,['Yusuf / Cat Stevens'],0.495,0.326,0.0996,0.541,0.371,136.243,1970
Twist And Shout - Remastered 2009,['The Beatles'],0.482,0.849,0.0414,0.641,0.937,124.631,1963
Can't Fight This Feeling,['REO Speedwagon'],0.408,0.48,0.0877,0.155,0.19,156.344,1984
Pour Some Sugar On Me - Remastered 2017,['Def Leppard'],0.267,0.953,0.283,0.00211,0.568,84.989,1987
Alone,['Heart'],0.418,0.452,0.0959,0.638,0.168,175.088,1987
Sweet Child O' Mine,"[""Guns N' Roses""]",0.446,0.952,0.112,0.0901,0.624,125.303,1987
Go Your Own Way - 2004 Remaster,['Fleetwood Mac'],0.586,0.941,0.068,0.0167,0.831,135.448,1977
Another Day in Paradise - 2016 Remaster,['Phil Collins'],0.78,0.565,0.063,0.736,0.365,101.967,1989
This Charming Man - 2011 Remaster,['The Smiths'],0.611,0.846,0.0784,0.00509,0.751,103.912,1984
Let's Groove,['Earth Wind & Fire'],0.869,0.648,0.126,0.121,0.9,125.035,1981
I'm a Believer - 2006 Remaster,['The Monkees'],0.526,0.775,0.217,0.707,0.962,80.106,1967
Jamming,['Bob Marley & The Wailers'],0.934,0.467,0.109,0.102,0.73,123.583,1977
Barracuda,['Heart'],0.547,0.691,0.144,0.015,0.667,137.148,1977
Smoke On The Water - Remastered 2012,['Deep Purple'],0.598,0.676,0.112,0.13,0.805,114.169,1972
Don't You Want Me,['The Human League'],0.731,0.738,0.214,0.184,0.958,117.656,1981